section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep11/objMachinegun.cpp	global	ObjMachinegun_init__FP4cObj	ObjMachinegun_init
.text	0x00000038	0x264	wep11/objMachinegun.cpp	global	init__14cObjMachinegunP6cModel	cObjMachinegun::init
.text	0x0000029C	0x1B4	wep11/objMachinegun.cpp	global	moveFire__14cObjMachinegun	cObjMachinegun::moveFire
.text	0x00000450	0x174	wep11/objMachinegun.cpp	global	setCartridge__14cObjMachinegun	cObjMachinegun::setCartridge
.text	0x000005C4	0x184	wep11/objMachinegun.cpp	global	moveReload__14cObjMachinegun	cObjMachinegun::moveReload
.text	0x00000748	0x28C	wep11/objMachinegun.cpp	global	setMotion__14cObjMachinegunP7cPlayer	cObjMachinegun::setMotion
.text	0x000009D4	0x4	wep11/objMachinegun.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000009D8	0x4	wep11/objMachinegun.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000009DC	0x20	wep11/objMachinegun.cpp	global	_._14cObjMachinegun	cObjMachinegun::~cObjMachinegun
.text	0x000009FC	0x48	wep11/objMachinegun.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000A44	0x4	wep11/objMachinegun.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x00000A48	0x4C	wep11/pl_machine.cpp	global	PlMachineMove__FP7cPlayer	PlMachineMove
.text	0x00000A94	0x4	wep11/pl_machine.cpp	local	foo22__FP7cPlayer	foo22
.text	0x00000A98	0x154	wep11/pl_machine.cpp	local	wep11_r2_ready__FP7cPlayer	wep11_r2_ready
.text	0x00000BEC	0x150	wep11/pl_machine.cpp	local	wep11_r3_ready00__FP7cPlayer	wep11_r3_ready00
.text	0x00000D3C	0x164	wep11/pl_machine.cpp	local	wep11_r3_ready10__FP7cPlayer	wep11_r3_ready10
.text	0x00000EA0	0xD4	wep11/pl_machine.cpp	local	wep11_r3_ready20__FP7cPlayer	wep11_r3_ready20
.text	0x00000F74	0x1F8	wep11/pl_machine.cpp	local	wep11_r2_set__FP7cPlayer	wep11_r2_set
.text	0x0000116C	0xAC	wep11/pl_machine.cpp	local	wep11_r3_set00__FP7cPlayer	wep11_r3_set00
.text	0x00001218	0x20	wep11/pl_machine.cpp	local	wep11_r3_set10__FP7cPlayer	wep11_r3_set10
.text	0x00001238	0x5C	wep11/pl_machine.cpp	local	wep11_r3_set40__FP7cPlayer	wep11_r3_set40
.text	0x00001294	0x4C	wep11/pl_machine.cpp	local	wep11_r2_fire__FP7cPlayer	wep11_r2_fire
.text	0x000012E0	0x1F4	wep11/pl_machine.cpp	local	wep11_r3_fire00__FP7cPlayer	wep11_r3_fire00
.text	0x000014D4	0x138	wep11/pl_machine.cpp	local	wep11_r3_fire10__FP7cPlayer	wep11_r3_fire10
.text	0x0000160C	0xA8	wep11/pl_machine.cpp	local	wep11_r2_down__FP7cPlayer	wep11_r2_down
.text	0x000016B4	0x1B4	wep11/pl_machine.cpp	local	wep11_r2_reload__FP7cPlayer	wep11_r2_reload
.text	0x00001868	0xBC	wep11/pl_machine.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001924	0x158	wep11/pl_machine.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001A7C	0x100	wep11/wep11.cpp	global	Wep11_init__FP6cModel	Wep11_init
.text	0x00001B7C	0x5C	wep11/wep11.cpp	global	_prolog	_prolog
.text	0x00001BD8	0x10	wep11/wep11.cpp	global	_epilog	_epilog
.text	0x00001BE8	0x4	wep11/wep11.cpp	global	_unresolved	_unresolved
.text	0x00001BEC	0x3B8	wep11/wep11.cpp	global	fn_wep11_1BEC	.
.text	0x00001FA4	0xBC	wep11/wep11.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002060	0x170	wep11/wep11.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
