section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st3_1/st3_1.cpp	local	cEmWrap_cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st3_1/st3_1.cpp	global	cEmWrap_initWork	cEmWrap::initWork
.text	0x0000004C	0x5C	st3_1/st3_1.cpp	global	cEmWrap_err	cEmWrap::err
.text	0x000000A8	0x100	st3_1/st3_1.cpp	global	cEmWrap_setEm	cEmWrap::setEm
.text	0x000001A8	0x70	st3_1/st3_1.cpp	global	setEm	setEm
.text	0x00000218	0xAC	st3_1/st3_1.cpp	global	cEmWrap_setPtr	cEmWrap::setPtr
.text	0x000002C4	0x7C	st3_1/st3_1.cpp	global	cEmWrap_setPtr_2C4	cEmWrap::setPtr
.text	0x00000340	0x54	st3_1/st3_1.cpp	global	cEmWrap_getPtr	cEmWrap::getPtr
.text	0x00000394	0x40	st3_1/st3_1.cpp	global	cEmWrap_isAlive	cEmWrap::isAlive
.text	0x000003D4	0x50	st3_1/st3_1.cpp	global	cEmWrap_isActive	cEmWrap::isActive
.text	0x00000424	0x80	st3_1/st3_1.cpp	global	cEmWrap_destroy	cEmWrap::destroy
.text	0x000004A4	0x70	st3_1/st3_1.cpp	global	cEmWrap_setNoSuspend	cEmWrap::setNoSuspend
.text	0x00000514	0x5C	st3_1/st3_1.cpp	global	cEmWrap_setPos	cEmWrap::setPos
.text	0x00000570	0x5C	st3_1/st3_1.cpp	global	cEmWrap_setAng	cEmWrap::setAng
.text	0x000005CC	0x60	st3_1/st3_1.cpp	global	cEmWrap_setFlag	cEmWrap::setFlag
.text	0x0000062C	0x84	st3_1/st3_1.cpp	global	cEmWrap_getPos	cEmWrap::getPos
.text	0x000006B0	0x5C	st3_1/st3_1.cpp	global	cEmWrap_getAngY	cEmWrap::getAngY
.text	0x0000070C	0x64	st3_1/st3_1.cpp	global	cEmWrap_isNormalGanade	cEmWrap::isNormalGanade
.text	0x00000770	0xB4	st3_1/st3_1.cpp	global	cEmWrap_setGoto	cEmWrap::setGoto
.text	0x00000824	0xCC	st3_1/st3_1.cpp	global	cEmWrap_ckResetEnable	cEmWrap::ckResetEnable
.text	0x000008F0	0xA4	st3_1/st3_1.cpp	global	cEmWrap_setReset	cEmWrap::setReset
.text	0x00000994	0xD4	st3_1/st3_1.cpp	global	cEmWrap_ckFindPL	cEmWrap::ckFindPL
.text	0x00000A68	0xB8	st3_1/st3_1.cpp	global	cEmWrap_setFindPL	cEmWrap::setFindPL
.text	0x00000B20	0x12C	st3_1/st3_1.cpp	global	SceCkFindPL	SceCkFindPL
.text	0x00000C4C	0x98	st3_1/st3_1.cpp	global	cSceObj_move	cSceObj::move
.text	0x00000CE4	0x13A4	st3_1/st3_1.cpp	global	cSceObj_move1	cSceObj::move1
.text	0x00002088	0x8	st3_1/st3_1.cpp	global	cSceObj_move2	cSceObj::move2
.text	0x00002090	0x3A8	st3_1/st3_1.cpp	global	cSceObj_move3	cSceObj::move3
.text	0x00002438	0x88	st3_1/st3_1.cpp	global	cSceObj_initMove1_pos	cSceObj::initMove1_pos
.text	0x000024C0	0x28	st3_1/st3_1.cpp	global	cSceObj_setMove1_pos	cSceObj::setMove1_pos
.text	0x000024E8	0xA0	st3_1/st3_1.cpp	global	cSceObj_setMove1_all	cSceObj::setMove1_all
.text	0x00002588	0x80	st3_1/st3_1.cpp	global	cSceObj_initMove3_y	cSceObj::initMove3_y
.text	0x00002608	0x8C	st3_1/st3_1.cpp	global	cSceObj_setMove3_y	cSceObj::setMove3_y
.text	0x00002694	0x2A4	st3_1/st3_1.cpp	global	cSceObj_getVibrationValue	cSceObj::getVibrationValue
.text	0x00002938	0xF4	st3_1/st3_1.cpp	global	cSceObj_setSrcDstPos	cSceObj::setSrcDstPos
.text	0x00002A2C	0x304	st3_1/st3_1.cpp	global	cSceObj_setStartPos	cSceObj::setStartPos
.text	0x00002D30	0x34	st3_1/st3_1.cpp	global	cSceObj_setStart	cSceObj::setStart
.text	0x00002D64	0x7C	st3_1/st3_1.cpp	global	cSceObj_setReverse	cSceObj::setReverse
.text	0x00002DE0	0x648	st3_1/st3_1.cpp	global	R30dInit	R30dInit
.text	0x00003428	0x114	st3_1/st3_1.cpp	global	R30dMain	R30dMain
.text	0x0000353C	0x94	st3_1/st3_1.cpp	local	OpenedBoxTreasure	OpenedBoxTreasure
.text	0x000035D0	0x94	st3_1/st3_1.cpp	local	OpenBoxTreasure	OpenBoxTreasure
.text	0x00003664	0x26C	st3_1/st3_1.cpp	local	R30dShutterPowerMain	R30dShutterPowerMain
.text	0x000038D0	0x7C	st3_1/st3_1.cpp	local	R30dShutterPowerEnd	R30dShutterPowerEnd
.text	0x0000394C	0x39C	st3_1/st3_1.cpp	local	R30dShutterFrontEvent	R30dShutterFrontEvent
.text	0x00003CE8	0x50	st3_1/st3_1.cpp	local	R30dDoorCheck	R30dDoorCheck
.text	0x00003D38	0xA24	st3_1/st3_1.cpp	local	R30dCoopSwitch	R30dCoopSwitch
.text	0x0000475C	0x16C	st3_1/st3_1.cpp	local	R30dTimerDisp	R30dTimerDisp
.text	0x000048C8	0x30	st3_1/st3_1.cpp	local	funcAshleySwitch	funcAshleySwitch
.text	0x000048F8	0x1BC	st3_1/st3_1.cpp	local	funcAshleyShutter	funcAshleyShutter
.text	0x00004AB4	0x64	st3_1/st3_1.cpp	local	SceBgmCheck	SceBgmCheck
.text	0x00004B18	0x600	st3_1/st3_1.cpp	global	R30fInit	R30fInit
.text	0x00005118	0x8C	st3_1/st3_1.cpp	global	setem	setem
.text	0x000051A4	0xF40	st3_1/st3_1.cpp	global	R30fMain	R30fMain
.text	0x000060E4	0x124	st3_1/st3_1.cpp	global	reva_common_move	reva_common_move
.text	0x00006208	0x60	st3_1/st3_1.cpp	global	EmHitUpdate	EmHitUpdate
.text	0x00006268	0x124	st3_1/st3_1.cpp	global	last_bomb	last_bomb
.text	0x0000638C	0xC4	st3_1/st3_1.cpp	global	Hit	Hit
.text	0x00006450	0x1AC	st3_1/st3_1.cpp	local	track_destroy	track_destroy
.text	0x000065FC	0x34	st3_1/st3_1.cpp	local	pl_gurd	pl_gurd
.text	0x00006630	0xD30	st3_1/st3_1.cpp	local	track_move	track_move
.text	0x00007360	0x120	st3_1/st3_1.cpp	local	adjust_func	adjust_func
.text	0x00007480	0x980	st3_1/st3_1.cpp	local	R30f_ride	R30f_ride
.text	0x00007E00	0x144	st3_1/st3_1.cpp	local	plemRide	plemRide
.text	0x00007F44	0x11C	st3_1/st3_1.cpp	local	R30f_ride2	R30f_ride2
.text	0x00008060	0x17C	st3_1/st3_1.cpp	local	door1_break	door1_break
.text	0x000081DC	0x190	st3_1/st3_1.cpp	local	door2_break	door2_break
.text	0x0000836C	0xDC	st3_1/st3_1.cpp	local	door3_break	door3_break
.text	0x00008448	0x26C	st3_1/st3_1.cpp	local	door4_break	door4_break
.text	0x000086B4	0x64	st3_1/st3_1.cpp	global	setArea1	setArea1
.text	0x00008718	0x64	st3_1/st3_1.cpp	global	setArea2	setArea2
.text	0x0000877C	0x64	st3_1/st3_1.cpp	global	setArea3	setArea3
.text	0x000087E0	0x64	st3_1/st3_1.cpp	global	setArea4	setArea4
.text	0x00008844	0x64	st3_1/st3_1.cpp	global	setArea5	setArea5
.text	0x000088A8	0x1A4	st3_1/st3_1.cpp	global	AreaSet	AreaSet
.text	0x00008A4C	0x88	st3_1/st3_1.cpp	global	em_destroy_area	em_destroy_area
.text	0x00008AD4	0x74	st3_1/st3_1.cpp	global	em_destroy	em_destroy
.text	0x00008B48	0x1F8	st3_1/st3_1.cpp	global	lift_stop_event	lift_stop_event
.text	0x00008D40	0x31C	st3_1/st3_1.cpp	local	lift_stop_task	lift_stop_task
.text	0x0000905C	0x358	st3_1/st3_1.cpp	local	em_set	em_set
.text	0x000093B4	0x3C0	st3_1/st3_1.cpp	local	lift_start_task	lift_start_task
.text	0x00009774	0x1B0	st3_1/st3_1.cpp	local	r30f_switch	r30f_switch
.text	0x00009924	0x64	st3_1/st3_1.cpp	global	addPos	addPos
.text	0x00009988	0x94	st3_1/st3_1.cpp	global	addPos_sca	addPos_sca
.text	0x00009A1C	0x490	st3_1/st3_1.cpp	global	setLiftMoveAdd	setLiftMoveAdd
.text	0x00009EAC	0x120	st3_1/st3_1.cpp	local	em_set2	em_set2
.text	0x00009FCC	0x11C	st3_1/st3_1.cpp	local	gate_open	gate_open
.text	0x0000A0E8	0xBC	st3_1/st3_1.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x0000A1A4	0x158	st3_1/st3_1.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x0000A2FC	0x2DC	st3_1/st3_1.cpp	global	R310Init	R310Init
.text	0x0000A5D8	0x4	st3_1/st3_1.cpp	global	R310Main	R310Main
.text	0x0000A5DC	0xCC	st3_1/st3_1.cpp	local	r310_checkEmSwitch	r310_checkEmSwitch
.text	0x0000A6A8	0x160	st3_1/st3_1.cpp	global	r310_execHide_main	r310_execHide_main
.text	0x0000A808	0x24	st3_1/st3_1.cpp	local	r310_execHide0	r310_execHide0
.text	0x0000A82C	0x24	st3_1/st3_1.cpp	local	r310_execHide1	r310_execHide1
.text	0x0000A850	0x40	st3_1/st3_1.cpp	local	r310_onFlag	r310_onFlag
.text	0x0000A890	0x80	st3_1/st3_1.cpp	global	r310_stopBoxSe	r310_stopBoxSe
.text	0x0000A910	0x444	st3_1/st3_1.cpp	local	r310_pushBox2_ashley	r310_pushBox2_ashley
.text	0x0000AD54	0x410	st3_1/st3_1.cpp	local	r310_pushBox2_leon	r310_pushBox2_leon
.text	0x0000B164	0x1BC	st3_1/st3_1.cpp	local	r310_pushBox2	r310_pushBox2
.text	0x0000B320	0x1BC	st3_1/st3_1.cpp	local	r310_fallBox1	r310_fallBox1
.text	0x0000B4DC	0x444	st3_1/st3_1.cpp	local	r310_pushBox1_ashley	r310_pushBox1_ashley
.text	0x0000B920	0x410	st3_1/st3_1.cpp	local	r310_pushBox1_leon	r310_pushBox1_leon
.text	0x0000BD30	0x23C	st3_1/st3_1.cpp	local	r310_pushBox1	r310_pushBox1
.text	0x0000BF6C	0x28C	st3_1/st3_1.cpp	global	r310_initBoxPush	r310_initBoxPush
.text	0x0000C1F8	0x68	st3_1/st3_1.cpp	local	r310_checkBgm	r310_checkBgm
.text	0x0000C260	0x1F0	st3_1/st3_1.cpp	local	r310_checkEmStandUp_end	r310_checkEmStandUp_end
.text	0x0000C450	0x130	st3_1/st3_1.cpp	local	r310_checkEmStandUp	r310_checkEmStandUp
.text	0x0000C580	0x128	st3_1/st3_1.cpp	local	R310EventS00	R310EventS00
.text	0x0000C6A8	0x118	st3_1/st3_1.cpp	local	Evt_R310S00_Func	Evt_R310S00_Func
.text	0x0000C7C0	0x148	st3_1/st3_1.cpp	global	R311Init	R311Init
.text	0x0000C908	0x4	st3_1/st3_1.cpp	global	R311Main	R311Main
.text	0x0000C90C	0x104	st3_1/st3_1.cpp	local	r311_checkEmMoveCtrl	r311_checkEmMoveCtrl
