__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000030; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x0000004C; // type:function size:0x5C scope:global
setEm__7cEmWrapUliiii = .text:0x000000A8; // type:function size:0x100 scope:global
setEm__FUliiii = .text:0x000001A8; // type:function size:0x70 scope:global
setPtr__7cEmWrapUlii = .text:0x00000218; // type:function size:0xAC scope:global
setPtr__7cEmWrapP3cEmi = .text:0x000002C4; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x00000340; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x00000394; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x000003D4; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x00000424; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x000004A4; // type:function size:0x70 scope:global
setPos__7cEmWrapP3Vec = .text:0x00000514; // type:function size:0x5C scope:global
setAng__7cEmWrapP3Vec = .text:0x00000570; // type:function size:0x5C scope:global
setFlag__7cEmWrapUl = .text:0x000005CC; // type:function size:0x60 scope:global
getPos__7cEmWrapP3Vec = .text:0x0000062C; // type:function size:0x84 scope:global
getAngY__7cEmWrap = .text:0x000006B0; // type:function size:0x5C scope:global
isNormalGanade__7cEmWrap = .text:0x0000070C; // type:function size:0x64 scope:global
setGoto__7cEmWrapP3Veci = .text:0x00000770; // type:function size:0xB4 scope:global
ckResetEnable__7cEmWrap = .text:0x00000824; // type:function size:0xCC scope:global
setReset__7cEmWrap = .text:0x000008F0; // type:function size:0xA4 scope:global
ckFindPL__7cEmWrap = .text:0x00000994; // type:function size:0xD4 scope:global
setFindPL__7cEmWrap = .text:0x00000A68; // type:function size:0xB8 scope:global
SceCkFindPL__FPf = .text:0x00000B20; // type:function size:0x12C scope:global
move__7cSceObj = .text:0x00000C4C; // type:function size:0x98 scope:global
move1__7cSceObj = .text:0x00000CE4; // type:function size:0x13A4 scope:global
move2__7cSceObj = .text:0x00002088; // type:function size:0x8 scope:global
move3__7cSceObj = .text:0x00002090; // type:function size:0x3A8 scope:global
initMove1_pos__7cSceObjP6cModelUlP3Vecff = .text:0x00002438; // type:function size:0x88 scope:global
setMove1_pos__7cSceObjUlP3Vecff = .text:0x000024C0; // type:function size:0x28 scope:global
setMove1_all__7cSceObjUlP3VecT2ffi = .text:0x000024E8; // type:function size:0xA0 scope:global
initMove3_y__7cSceObjP6cModelP3Vecfff = .text:0x00002588; // type:function size:0x80 scope:global
setMove3_y__7cSceObjP3Vecfff = .text:0x00002608; // type:function size:0x8C scope:global
getVibrationValue__7cSceObjP3VecT1 = .text:0x00002694; // type:function size:0x2A4 scope:global
setSrcDstPos__7cSceObj = .text:0x00002938; // type:function size:0xF4 scope:global
setStartPos__7cSceObj = .text:0x00002A2C; // type:function size:0x304 scope:global
setStart__7cSceObj = .text:0x00002D30; // type:function size:0x34 scope:global
setReverse__7cSceObji = .text:0x00002D64; // type:function size:0x7C scope:global
R30dInit__Fv = .text:0x00002DE0; // type:function size:0x648 scope:global
R30dMain__Fv = .text:0x00003428; // type:function size:0x114 scope:global
OpenedBoxTreasure = .text:0x0000353C; // type:function size:0x94 scope:local
OpenBoxTreasure = .text:0x000035D0; // type:function size:0x94 scope:local
R30dShutterPowerMain__Fv = .text:0x00003664; // type:function size:0x26C scope:local
R30dShutterPowerEnd__Fv = .text:0x000038D0; // type:function size:0x7C scope:local
R30dShutterFrontEvent__Fv = .text:0x0000394C; // type:function size:0x39C scope:local
R30dDoorCheck__Fv = .text:0x00003CE8; // type:function size:0x50 scope:local
R30dCoopSwitch__Fv = .text:0x00003D38; // type:function size:0xA24 scope:local
R30dTimerDisp__Fv = .text:0x0000475C; // type:function size:0x16C scope:local
funcAshleySwitch__FP3cEm = .text:0x000048C8; // type:function size:0x30 scope:local
funcAshleyShutter__FP3cEm = .text:0x000048F8; // type:function size:0x1BC scope:local
SceBgmCheck__Fv = .text:0x00004AB4; // type:function size:0x64 scope:local
R30fInit__Fv = .text:0x00004B18; // type:function size:0x600 scope:global
setem = .text:0x00005118; // type:function size:0x8C scope:global
R30fMain__Fv = .text:0x000051A4; // type:function size:0xF40 scope:global
reva_common_move = .text:0x000060E4; // type:function size:0x124 scope:global
EmHitUpdate = .text:0x00006208; // type:function size:0x60 scope:global
last_bomb = .text:0x00006268; // type:function size:0x124 scope:global
Hit = .text:0x0000638C; // type:function size:0xC4 scope:global
track_destroy = .text:0x00006450; // type:function size:0x1AC scope:local
pl_gurd = .text:0x000065FC; // type:function size:0x34 scope:local
track_move = .text:0x00006630; // type:function size:0xD30 scope:local
adjust_func = .text:0x00007360; // type:function size:0x120 scope:local
R30f_ride = .text:0x00007480; // type:function size:0x980 scope:local
plemRide = .text:0x00007E00; // type:function size:0x144 scope:local
R30f_ride2 = .text:0x00007F44; // type:function size:0x11C scope:local
door1_break = .text:0x00008060; // type:function size:0x17C scope:local
door2_break = .text:0x000081DC; // type:function size:0x190 scope:local
door3_break = .text:0x0000836C; // type:function size:0xDC scope:local
door4_break = .text:0x00008448; // type:function size:0x26C scope:local
setArea1 = .text:0x000086B4; // type:function size:0x64 scope:global
setArea2 = .text:0x00008718; // type:function size:0x64 scope:global
setArea3 = .text:0x0000877C; // type:function size:0x64 scope:global
setArea4 = .text:0x000087E0; // type:function size:0x64 scope:global
setArea5 = .text:0x00008844; // type:function size:0x64 scope:global
AreaSet = .text:0x000088A8; // type:function size:0x1A4 scope:global
em_destroy_area = .text:0x00008A4C; // type:function size:0x88 scope:global
em_destroy = .text:0x00008AD4; // type:function size:0x74 scope:global
lift_stop_event = .text:0x00008B48; // type:function size:0x1F8 scope:global
lift_stop_task = .text:0x00008D40; // type:function size:0x31C scope:local
em_set = .text:0x0000905C; // type:function size:0x358 scope:local
lift_start_task = .text:0x000093B4; // type:function size:0x3C0 scope:local
r30f_switch = .text:0x00009774; // type:function size:0x1B0 scope:local
addPos = .text:0x00009924; // type:function size:0x64 scope:global
addPos_sca = .text:0x00009988; // type:function size:0x94 scope:global
