section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep09/objSniper.cpp	global	ObjSniper_init__FP4cObj	ObjSniper_init
.text	0x00000038	0x154	wep09/objSniper.cpp	global	init__10cObjSniperP6cModel	cObjSniper::init
.text	0x0000018C	0xEC	wep09/objSniper.cpp	global	moveFire__10cObjSniper	cObjSniper::moveFire
.text	0x00000278	0x16C	wep09/objSniper.cpp	global	setCartridge__10cObjSniper	cObjSniper::setCartridge
.text	0x000003E4	0x148	wep09/objSniper.cpp	global	moveReload__10cObjSniper	cObjSniper::moveReload
.text	0x0000052C	0x28C	wep09/objSniper.cpp	global	setMotion__10cObjSniperP7cPlayer	cObjSniper::setMotion
.text	0x000007B8	0x4	wep09/objSniper.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000007BC	0x4	wep09/objSniper.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000007C0	0x20	wep09/objSniper.cpp	global	_._10cObjSniper	cObjSniper::~cObjSniper
.text	0x000007E0	0x48	wep09/objSniper.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000828	0x4	wep09/objSniper.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x0000082C	0x4C	wep09/pl_rifle.cpp	global	PlRifleMove__FP7cPlayer	PlRifleMove
.text	0x00000878	0x188	wep09/pl_rifle.cpp	local	wep09_r2_ready__FP7cPlayer	wep09_r2_ready
.text	0x00000A00	0xDC	wep09/pl_rifle.cpp	local	wep09_r3_ready00__FP7cPlayer	wep09_r3_ready00
.text	0x00000ADC	0xB0	wep09/pl_rifle.cpp	local	wep09_r3_ready10__FP7cPlayer	wep09_r3_ready10
.text	0x00000B8C	0x284	wep09/pl_rifle.cpp	local	wep09_r2_set__FP7cPlayer	wep09_r2_set
.text	0x00000E10	0xCC	wep09/pl_rifle.cpp	local	wep09_r3_set00__FP7cPlayer	wep09_r3_set00
.text	0x00000EDC	0x20	wep09/pl_rifle.cpp	local	wep09_r3_set10__FP7cPlayer	wep09_r3_set10
.text	0x00000EFC	0x3C	wep09/pl_rifle.cpp	local	wep09_r3_set20__FP7cPlayer	wep09_r3_set20
.text	0x00000F38	0x38	wep09/pl_rifle.cpp	local	wep09_r2_fire__FP7cPlayer	wep09_r2_fire
.text	0x00000F70	0x254	wep09/pl_rifle.cpp	local	wep09_r3_fire00__FP7cPlayer	wep09_r3_fire00
.text	0x000011C4	0xFC	wep09/pl_rifle.cpp	local	wep09_r3_fire10__FP7cPlayer	wep09_r3_fire10
.text	0x000012C0	0xC0	wep09/pl_rifle.cpp	local	wep09_r3_fire20__FP7cPlayer	wep09_r3_fire20
.text	0x00001380	0x14C	wep09/pl_rifle.cpp	local	wep09_r3_fire30__FP7cPlayer	wep09_r3_fire30
.text	0x000014CC	0x1E4	wep09/pl_rifle.cpp	local	wepDown__FP7cPlayer	wepDown
.text	0x000016B0	0x26C	wep09/pl_rifle.cpp	local	wep09_r2_reload__FP7cPlayer	wep09_r2_reload
.text	0x0000191C	0x1A0	wep09/pl_rifle.cpp	local	wep09_r2_next__FP7cPlayer	wep09_r2_next
.text	0x00001ABC	0xBC	wep09/pl_rifle.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001B78	0x158	wep09/pl_rifle.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001CD0	0xE8	wep09/wep09.cpp	global	Wep09_init__FP6cModel	Wep09_init
.text	0x00001DB8	0x90	wep09/wep09.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x00001E48	0x5C	wep09/wep09.cpp	global	_prolog	_prolog
.text	0x00001EA4	0x10	wep09/wep09.cpp	global	_epilog	_epilog
.text	0x00001EB4	0x4	wep09/wep09.cpp	global	_unresolved	_unresolved
.text	0x00001EB8	0x3B8	wep09/wep09.cpp	global	fn_wep09_1EB8	.
.text	0x00002270	0xBC	wep09/wep09.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000232C	0x170	wep09/wep09.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.rodata	0x0000003C	0x3	wep09/objSniper.cpp	global	sniper_tbl	sniper_tbl
.rodata	0x00000040	0x1C	wep09/objSniper.cpp	local	lbl_wep09_rodata_40	lbl_wep09_rodata_40
.rodata	0x0000005C	0xC	wep09/objSniper.cpp	local	p0.336	p0.336
.rodata	0x00000068	0xC	wep09/objSniper.cpp	local	p1.337	p1.337
.rodata	0x00000074	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_74	lbl_wep09_rodata_74
.rodata	0x00000078	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_78	lbl_wep09_rodata_78
.rodata	0x0000007C	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_7C	lbl_wep09_rodata_7C
.rodata	0x00000080	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_80	lbl_wep09_rodata_80
.rodata	0x00000084	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_84	lbl_wep09_rodata_84
.rodata	0x00000088	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_88	lbl_wep09_rodata_88
.rodata	0x0000008C	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_8C	lbl_wep09_rodata_8C
.rodata	0x00000090	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_90	lbl_wep09_rodata_90
.rodata	0x00000094	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_94	lbl_wep09_rodata_94
.rodata	0x00000098	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_98	lbl_wep09_rodata_98
.rodata	0x0000009C	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_9C	lbl_wep09_rodata_9C
.rodata	0x000000A0	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_A0	lbl_wep09_rodata_A0
.rodata	0x000000A4	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_A4	lbl_wep09_rodata_A4
.rodata	0x000000A8	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_A8	lbl_wep09_rodata_A8
.rodata	0x000000AC	0x4	wep09/objSniper.cpp	local	lbl_wep09_rodata_AC	lbl_wep09_rodata_AC
.rodata	0x000000B0	0x8	wep09/objSniper.cpp	local	lbl_wep09_rodata_B0	lbl_wep09_rodata_B0
.rodata	0x000000B8	0xB0	wep09/objSniper.cpp	global	_vt.10cObjSniper	_vt.10cObjSniper
.rodata	0x00000168	0x28	wep09/objSniper.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x000001E4	0xC	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_1E4	lbl_wep09_rodata_1E4
.rodata	0x000001F0	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_1F0	lbl_wep09_rodata_1F0
.rodata	0x000001F4	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_1F4	lbl_wep09_rodata_1F4
.rodata	0x000001F8	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_1F8	lbl_wep09_rodata_1F8
.rodata	0x000001FC	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_1FC	lbl_wep09_rodata_1FC
.rodata	0x00000200	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_200	lbl_wep09_rodata_200
.rodata	0x00000204	0x18	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_204	lbl_wep09_rodata_204
.rodata	0x0000021C	0x1C	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_21C	lbl_wep09_rodata_21C
.rodata	0x00000238	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_238	lbl_wep09_rodata_238
.rodata	0x0000023C	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_23C	lbl_wep09_rodata_23C
.rodata	0x00000240	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_240	lbl_wep09_rodata_240
.rodata	0x00000244	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_244	lbl_wep09_rodata_244
.rodata	0x00000248	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_248	lbl_wep09_rodata_248
.rodata	0x0000024C	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_24C	lbl_wep09_rodata_24C
.rodata	0x00000250	0x8	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_250	lbl_wep09_rodata_250
.rodata	0x00000258	0x8	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_258	lbl_wep09_rodata_258
.rodata	0x00000260	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_260	lbl_wep09_rodata_260
.rodata	0x00000264	0x4	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_264	lbl_wep09_rodata_264
.rodata	0x00000268	0x28	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_268	lbl_wep09_rodata_268
.rodata	0x00000290	0x28	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_290	lbl_wep09_rodata_290
.rodata	0x000002B8	0x38	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_2B8	lbl_wep09_rodata_2B8
.rodata	0x000002F0	0x48	wep09/pl_rifle.cpp	local	lbl_wep09_rodata_2F0	lbl_wep09_rodata_2F0
.rodata	0x0000038C	0x24	wep09/wep09.cpp	local	lbl_wep09_rodata_38C	lbl_wep09_rodata_38C
.rodata	0x000003B0	0x24	wep09/wep09.cpp	local	lbl_wep09_rodata_3B0	lbl_wep09_rodata_3B0
.rodata	0x000003D4	0x18	wep09/wep09.cpp	local	lbl_wep09_rodata_3D4	lbl_wep09_rodata_3D4
.rodata	0x000003EC	0x28	wep09/wep09.cpp	local	lbl_wep09_rodata_3EC	lbl_wep09_rodata_3EC
.rodata	0x00000414	0x28	wep09/wep09.cpp	local	lbl_wep09_rodata_414	lbl_wep09_rodata_414
.rodata	0x0000043C	0x38	wep09/wep09.cpp	local	lbl_wep09_rodata_43C	lbl_wep09_rodata_43C
.rodata	0x00000474	0x28	wep09/wep09.cpp	local	lbl_wep09_rodata_474	lbl_wep09_rodata_474
.rodata	0x0000049C	0x1C	wep09/wep09.cpp	local	lbl_wep09_rodata_49C	lbl_wep09_rodata_49C
.rodata	0x000004B8	0x20	wep09/wep09.cpp	local	lbl_wep09_rodata_4B8	lbl_wep09_rodata_4B8
.data	0x00000000	0x18	wep09/pl_rifle.cpp	global	func_tbl.351	func_tbl.351
.data	0x00000018	0x8	wep09/pl_rifle.cpp	local	func_tbl.355	func_tbl.355
.data	0x00000020	0xC	wep09/pl_rifle.cpp	local	func_tbl.365	func_tbl.365
.data	0x0000002C	0x14	wep09/pl_rifle.cpp	local	func_tbl.378	func_tbl.378
