_prolog = .text:0x00000000; // type:function size:0x14 scope:global
_epilog = .text:0x00000014; // type:function size:0x4 scope:global
_unresolved = .text:0x00000018; // type:function size:0x4 scope:global
Em25Init__FP3cEm = .text:0x0000001C; // type:function size:0x38 scope:global
em25DmCk__FP5cEm25 = .text:0x00000054; // type:function size:0x248 scope:global
move__5cEm25 = .text:0x0000029C; // type:function size:0x2A8 scope:global
em25_R0_Init__FP5cEm25 = .text:0x00000544; // type:function size:0x2CC scope:local
em25_R0_Move__FP5cEm25 = .text:0x00000810; // type:function size:0x60 scope:local
em25_R1_br_Dummy__FP5cEm25 = .text:0x00000870; // type:function size:0x4 scope:local
em25_R1_Hide__FP5cEm25 = .text:0x00000874; // type:function size:0x148 scope:local
em25_R1_Birth__FP5cEm25 = .text:0x000009BC; // type:function size:0x1A4 scope:local
em25_R1_Wait__FP5cEm25 = .text:0x00000B60; // type:function size:0x1B4 scope:local
em25_R1_Walk__FP5cEm25 = .text:0x00000D14; // type:function size:0x1B8 scope:local
em25_R1_Run__FP5cEm25 = .text:0x00000ECC; // type:function size:0x1B8 scope:local
em25_R1_Turn90__FP5cEm25 = .text:0x00001084; // type:function size:0x1C4 scope:local
em25_R1_br_JumpAtk__FP5cEm25 = .text:0x00001248; // type:function size:0x5C scope:local
em25_R1_JumpAtk__FP5cEm25 = .text:0x000012A4; // type:function size:0x10C scope:local
em25_R1_Bite__FP5cEm25 = .text:0x000013B0; // type:function size:0x394 scope:local
plem25_Bite__FP7cPlayer = .text:0x00001744; // type:function size:0x1C8 scope:local
em25_R1_P_Appear__FP5cEm25 = .text:0x0000190C; // type:function size:0x198 scope:local
em25_R1_P_Wait__FP5cEm25 = .text:0x00001AA4; // type:function size:0x3CC scope:local
em25_R1_P_Atk__FP5cEm25 = .text:0x00001E70; // type:function size:0x104 scope:local
em25_R1_P_Poison__FP5cEm25 = .text:0x00001F74; // type:function size:0xE8 scope:local
em25_R0_Damage__FP5cEm25 = .text:0x0000205C; // type:function size:0x48 scope:local
em25_R1_Dm_P_Normal__FP5cEm25 = .text:0x000020A4; // type:function size:0x134 scope:local
em25_R1_Dm_P_GoOut__FP5cEm25 = .text:0x000021D8; // type:function size:0x290 scope:local
em25_R1_Dm_Small__FP5cEm25 = .text:0x00002468; // type:function size:0xE0 scope:local
em25_R1_Dm_Big__FP5cEm25 = .text:0x00002548; // type:function size:0x154 scope:local
em25_R1_Dm_Frame__FP5cEm25 = .text:0x0000269C; // type:function size:0x1CC scope:local
em25_R0_Die__FP5cEm25 = .text:0x00002868; // type:function size:0x38 scope:local
em25_R1_Die_P_Normal__FP5cEm25 = .text:0x000028A0; // type:function size:0x170 scope:local
em25_R1_Die_Normal__FP5cEm25 = .text:0x00002A10; // type:function size:0x1EC scope:local
em25_R1_Die_Big__FP5cEm25 = .text:0x00002BFC; // type:function size:0x1D4 scope:local
em25OnParent__FP5cEm25 = .text:0x00002DD0; // type:function size:0x1DC scope:global
ckParent__5cEm25 = .text:0x00002FAC; // type:function size:0x10 scope:global
setParent__5cEm25P3cEmiP3VecT3 = .text:0x00002FBC; // type:function size:0xBC scope:global
setGoOut__5cEm25i = .text:0x00003078; // type:function size:0x44 scope:global
setWait__5cEm25 = .text:0x000030BC; // type:function size:0x20 scope:global
setAtk__5cEm25 = .text:0x000030DC; // type:function size:0x24 scope:global
ckAtkHit__5cEm25 = .text:0x00003100; // type:function size:0x18 scope:global
setPoison__5cEm25 = .text:0x00003118; // type:function size:0x20 scope:global
ckAtkEnd__5cEm25 = .text:0x00003138; // type:function size:0x8 scope:global
setDie__5cEm25 = .text:0x00003140; // type:function size:0x1C scope:global
ckDie__5cEm25 = .text:0x0000315C; // type:function size:0x18 scope:global
setHide__5cEm25 = .text:0x00003174; // type:function size:0x3C scope:global
ckHide__5cEm25 = .text:0x000031B0; // type:function size:0x18 scope:global
setBirth__5cEm25P3Vecf = .text:0x000031C8; // type:function size:0x74 scope:global
em25AtkCk__FP5cEm25ii = .text:0x0000323C; // type:function size:0x184 scope:global
em25CatchCk__FP5cEm25 = .text:0x000033C0; // type:function size:0x388 scope:global
em25ScaleCompress__FP5cEm25 = .text:0x00003748; // type:function size:0x98 scope:global
em25RouteCk__FP5cEm25 = .text:0x000037E0; // type:function size:0x13C scope:global
em25SetDmVal__FP5cEm25 = .text:0x0000391C; // type:function size:0x84 scope:global
em25SetParasite__FP5cEm25 = .text:0x000039A0; // type:function size:0x1F4 scope:global
em25ClearParasite__FP5cEm25 = .text:0x00003B94; // type:function size:0x74 scope:global
em25BloodSet__FP5cEm25 = .text:0x00003C08; // type:function size:0x204 scope:global
em25PlHeadLost__Fv = .text:0x00003E0C; // type:function size:0x218 scope:global
em25SetPoison__FP5cEm25 = .text:0x00004024; // type:function size:0x2B0 scope:global
ckAtkEnable__5cEm25 = .text:0x000042D4; // type:function size:0x18 scope:global
setDamage__5cEm25 = .text:0x000042EC; // type:function size:0x1C scope:global
ckLock__5cEm25 = .text:0x00004308; // type:function size:0xE0 scope:global
beginEvent__5cUnit = .text:0x000043E8; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000043EC; // type:function size:0x4 scope:global
_._5cEm25 = .text:0x000043F0; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00004410; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00004458; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em25_rodata_AC = .rodata:0x000000AC; // type:object size:0x19 scope:local data:string
lbl_em25_rodata_C8 = .rodata:0x000000C8; // type:object size:0xC scope:local
lbl_em25_rodata_D4 = .rodata:0x000000D4; // type:object size:0xC scope:local
lbl_em25_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em25_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
