section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x14	em25/em25.cpp	local	_prolog	_prolog
.text	0x00000014	0x4	em25/em25.cpp	global	_epilog	_epilog
.text	0x00000018	0x4	em25/em25.cpp	global	_unresolved	_unresolved
.text	0x0000001C	0x38	em25/em25.cpp	global	Em25Init	Em25Init
.text	0x00000054	0x248	em25/em25.cpp	global	em25DmCk	em25DmCk
.text	0x0000029C	0x2A8	em25/em25.cpp	global	cEm25_move	cEm25::move
.text	0x00000544	0x2CC	em25/em25.cpp	local	em25_R0_Init	em25_R0_Init
.text	0x00000810	0x60	em25/em25.cpp	local	em25_R0_Move	em25_R0_Move
.text	0x00000870	0x4	em25/em25.cpp	local	em25_R1_br_Dummy	em25_R1_br_Dummy
.text	0x00000874	0x148	em25/em25.cpp	local	em25_R1_Hide	em25_R1_Hide
.text	0x000009BC	0x1A4	em25/em25.cpp	local	em25_R1_Birth	em25_R1_Birth
.text	0x00000B60	0x1B4	em25/em25.cpp	local	em25_R1_Wait	em25_R1_Wait
.text	0x00000D14	0x1B8	em25/em25.cpp	local	em25_R1_Walk	em25_R1_Walk
.text	0x00000ECC	0x1B8	em25/em25.cpp	local	em25_R1_Run	em25_R1_Run
.text	0x00001084	0x1C4	em25/em25.cpp	local	em25_R1_Turn90	em25_R1_Turn90
.text	0x00001248	0x5C	em25/em25.cpp	local	em25_R1_br_JumpAtk	em25_R1_br_JumpAtk
.text	0x000012A4	0x10C	em25/em25.cpp	local	em25_R1_JumpAtk	em25_R1_JumpAtk
.text	0x000013B0	0x394	em25/em25.cpp	local	em25_R1_Bite	em25_R1_Bite
.text	0x00001744	0x1C8	em25/em25.cpp	local	plem25_Bite	plem25_Bite
.text	0x0000190C	0x198	em25/em25.cpp	local	em25_R1_P_Appear	em25_R1_P_Appear
.text	0x00001AA4	0x3CC	em25/em25.cpp	local	em25_R1_P_Wait	em25_R1_P_Wait
.text	0x00001E70	0x104	em25/em25.cpp	local	em25_R1_P_Atk	em25_R1_P_Atk
.text	0x00001F74	0xE8	em25/em25.cpp	local	em25_R1_P_Poison	em25_R1_P_Poison
.text	0x0000205C	0x48	em25/em25.cpp	local	em25_R0_Damage	em25_R0_Damage
.text	0x000020A4	0x134	em25/em25.cpp	local	em25_R1_Dm_P_Normal	em25_R1_Dm_P_Normal
.text	0x000021D8	0x290	em25/em25.cpp	local	em25_R1_Dm_P_GoOut	em25_R1_Dm_P_GoOut
.text	0x00002468	0xE0	em25/em25.cpp	local	em25_R1_Dm_Small	em25_R1_Dm_Small
.text	0x00002548	0x154	em25/em25.cpp	local	em25_R1_Dm_Big	em25_R1_Dm_Big
.text	0x0000269C	0x1CC	em25/em25.cpp	local	em25_R1_Dm_Frame	em25_R1_Dm_Frame
.text	0x00002868	0x38	em25/em25.cpp	local	em25_R0_Die	em25_R0_Die
.text	0x000028A0	0x170	em25/em25.cpp	local	em25_R1_Die_P_Normal	em25_R1_Die_P_Normal
.text	0x00002A10	0x1EC	em25/em25.cpp	local	em25_R1_Die_Normal	em25_R1_Die_Normal
.text	0x00002BFC	0x1D4	em25/em25.cpp	local	em25_R1_Die_Big	em25_R1_Die_Big
.text	0x00002DD0	0x1DC	em25/em25.cpp	global	em25OnParent	em25OnParent
.text	0x00002FAC	0x10	em25/em25.cpp	global	cEm25_ckParent	cEm25::ckParent
.text	0x00002FBC	0xBC	em25/em25.cpp	global	cEm25_setParent	cEm25::setParent
.text	0x00003078	0x44	em25/em25.cpp	global	cEm25_setGoOut	cEm25::setGoOut
.text	0x000030BC	0x20	em25/em25.cpp	global	cEm25_setWait	cEm25::setWait
.text	0x000030DC	0x24	em25/em25.cpp	global	cEm25_setAtk	cEm25::setAtk
.text	0x00003100	0x18	em25/em25.cpp	global	cEm25_ckAtkHit	cEm25::ckAtkHit
.text	0x00003118	0x20	em25/em25.cpp	global	cEm25_setPoison	cEm25::setPoison
.text	0x00003138	0x8	em25/em25.cpp	global	cEm25_ckAtkEnd	cEm25::ckAtkEnd
.text	0x00003140	0x1C	em25/em25.cpp	global	cEm25_setDie	cEm25::setDie
.text	0x0000315C	0x18	em25/em25.cpp	global	cEm25_ckDie	cEm25::ckDie
.text	0x00003174	0x3C	em25/em25.cpp	global	cEm25_setHide	cEm25::setHide
.text	0x000031B0	0x18	em25/em25.cpp	global	cEm25_ckHide	cEm25::ckHide
.text	0x000031C8	0x74	em25/em25.cpp	global	cEm25_setBirth	cEm25::setBirth
.text	0x0000323C	0x184	em25/em25.cpp	global	em25AtkCk	em25AtkCk
.text	0x000033C0	0x388	em25/em25.cpp	global	em25CatchCk	em25CatchCk
.text	0x00003748	0x98	em25/em25.cpp	global	em25ScaleCompress	em25ScaleCompress
.text	0x000037E0	0x13C	em25/em25.cpp	global	em25RouteCk	em25RouteCk
.text	0x0000391C	0x84	em25/em25.cpp	global	em25SetDmVal	em25SetDmVal
.text	0x000039A0	0x1F4	em25/em25.cpp	global	em25SetParasite	em25SetParasite
.text	0x00003B94	0x74	em25/em25.cpp	global	em25ClearParasite	em25ClearParasite
.text	0x00003C08	0x204	em25/em25.cpp	global	em25BloodSet	em25BloodSet
.text	0x00003E0C	0x218	em25/em25.cpp	global	em25PlHeadLost	em25PlHeadLost
.text	0x00004024	0x2B0	em25/em25.cpp	global	em25SetPoison	em25SetPoison
.text	0x000042D4	0x18	em25/em25.cpp	global	cEm25_ckAtkEnable	cEm25::ckAtkEnable
.text	0x000042EC	0x1C	em25/em25.cpp	global	cEm25_setDamage	cEm25::setDamage
.text	0x00004308	0xE0	em25/em25.cpp	global	cEm25_ckLock	cEm25::ckLock
.text	0x000043E8	0x4	em25/em25.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000043EC	0x4	em25/em25.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000043F0	0x20	em25/em25.cpp	global	cEm25_dt_cEm25	cEm25::~cEm25
.text	0x00004410	0x48	em25/em25.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00004458	0x4	em25/em25.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x000000AC	0x1C	em25/em25.cpp	local	lbl_em25_rodata_AC	lbl_em25_rodata_AC
.rodata	0x000000C8	0xC	em25/em25.cpp	local	lbl_em25_rodata_C8	lbl_em25_rodata_C8
.rodata	0x000000D4	0xC	em25/em25.cpp	local	lbl_em25_rodata_D4	lbl_em25_rodata_D4
.rodata	0x000000E0	0x4	em25/em25.cpp	local	lbl_em25_rodata_E0	lbl_em25_rodata_E0
.rodata	0x000000E4	0x4	em25/em25.cpp	local	lbl_em25_rodata_E4	lbl_em25_rodata_E4
.rodata	0x000000E8	0x4	em25/em25.cpp	local	lbl_em25_rodata_E8	lbl_em25_rodata_E8
.rodata	0x000000EC	0x4	em25/em25.cpp	local	lbl_em25_rodata_EC	lbl_em25_rodata_EC
.rodata	0x000000F0	0x4	em25/em25.cpp	local	lbl_em25_rodata_F0	lbl_em25_rodata_F0
.rodata	0x000000F4	0x4	em25/em25.cpp	local	lbl_em25_rodata_F4	lbl_em25_rodata_F4
.rodata	0x000000F8	0x4	em25/em25.cpp	local	lbl_em25_rodata_F8	lbl_em25_rodata_F8
.rodata	0x000000FC	0x4	em25/em25.cpp	local	lbl_em25_rodata_FC	lbl_em25_rodata_FC
.rodata	0x00000100	0x4	em25/em25.cpp	local	lbl_em25_rodata_100	lbl_em25_rodata_100
.rodata	0x00000104	0x4	em25/em25.cpp	local	lbl_em25_rodata_104	lbl_em25_rodata_104
.rodata	0x00000108	0x4	em25/em25.cpp	local	lbl_em25_rodata_108	lbl_em25_rodata_108
.rodata	0x0000010C	0x4	em25/em25.cpp	local	lbl_em25_rodata_10C	lbl_em25_rodata_10C
.rodata	0x00000110	0x4	em25/em25.cpp	local	lbl_em25_rodata_110	lbl_em25_rodata_110
.rodata	0x00000114	0x4	em25/em25.cpp	local	lbl_em25_rodata_114	lbl_em25_rodata_114
.rodata	0x00000118	0x4	em25/em25.cpp	local	lbl_em25_rodata_118	lbl_em25_rodata_118
.rodata	0x0000011C	0x4	em25/em25.cpp	local	lbl_em25_rodata_11C	lbl_em25_rodata_11C
.rodata	0x00000120	0x4	em25/em25.cpp	local	lbl_em25_rodata_120	lbl_em25_rodata_120
.rodata	0x00000124	0x4	em25/em25.cpp	local	lbl_em25_rodata_124	lbl_em25_rodata_124
.rodata	0x00000128	0x4	em25/em25.cpp	local	lbl_em25_rodata_128	lbl_em25_rodata_128
.rodata	0x0000012C	0x4	em25/em25.cpp	local	lbl_em25_rodata_12C	lbl_em25_rodata_12C
.rodata	0x00000130	0x4	em25/em25.cpp	local	lbl_em25_rodata_130	lbl_em25_rodata_130
.rodata	0x00000134	0x4	em25/em25.cpp	local	lbl_em25_rodata_134	lbl_em25_rodata_134
.rodata	0x00000138	0x4	em25/em25.cpp	local	lbl_em25_rodata_138	lbl_em25_rodata_138
.rodata	0x0000013C	0x4	em25/em25.cpp	local	lbl_em25_rodata_13C	lbl_em25_rodata_13C
.rodata	0x00000140	0x4	em25/em25.cpp	local	lbl_em25_rodata_140	lbl_em25_rodata_140
.rodata	0x00000144	0x4	em25/em25.cpp	local	lbl_em25_rodata_144	lbl_em25_rodata_144
.rodata	0x00000148	0x4	em25/em25.cpp	local	lbl_em25_rodata_148	lbl_em25_rodata_148
.rodata	0x0000014C	0x4	em25/em25.cpp	local	lbl_em25_rodata_14C	lbl_em25_rodata_14C
.rodata	0x00000150	0x4	em25/em25.cpp	local	lbl_em25_rodata_150	lbl_em25_rodata_150
