section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em2b/em2b.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em2b/em2b.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em2b/em2b.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em2b/em2b.cpp	global	Em2bInit__FP3cEm	Em2bInit
.text	0x0000007C	0x120	em2b/em2b.cpp	global	_._5cEm2b	cEm2b::~cEm2b
.text	0x0000019C	0x1B8	em2b/em2b.cpp	global	setNoSuspend__5cEm2bi	cEm2b::setNoSuspend
.text	0x00000354	0x5DC	em2b/em2b.cpp	global	em2bDmCk__FP5cEm2b	em2bDmCk
.text	0x00000930	0x4FC	em2b/em2b.cpp	global	move__5cEm2b	cEm2b::move
.text	0x00000E2C	0x7FC	em2b/em2b.cpp	local	em2b_R0_Init__FP5cEm2b	em2b_R0_Init
.text	0x00001628	0x38	em2b/em2b.cpp	local	em2b_R0_Move__FP5cEm2b	em2b_R0_Move
.text	0x00001660	0x220	em2b/em2b.cpp	local	em2b_R1_Wait__FP5cEm2b	em2b_R1_Wait
.text	0x00001880	0xD0	em2b/em2b.cpp	local	em2b_R1_FromEvent__FP5cEm2b	em2b_R1_FromEvent
.text	0x00001950	0xB0	em2b/em2b.cpp	local	em2b_R1_R11E_Appear__FP5cEm2b	em2b_R1_R11E_Appear
.text	0x00001A00	0xB8	em2b/em2b.cpp	local	em2b_R1_R224_CageWait__FP5cEm2b	em2b_R1_R224_CageWait
.text	0x00001AB8	0x690	em2b/em2b.cpp	local	em2b_R1_Walk__FP5cEm2b	em2b_R1_Walk
.text	0x00002148	0x13C	em2b/em2b.cpp	local	em2b_R1_Turn180__FP5cEm2b	em2b_R1_Turn180
.text	0x00002284	0xCC	em2b/em2b.cpp	local	em2b_R1_Threat__FP5cEm2b	em2b_R1_Threat
.text	0x00002350	0x52C	em2b/em2b.cpp	local	em2b_R1_Stamp__FP5cEm2b	em2b_R1_Stamp
.text	0x0000287C	0x2EC	em2b/em2b.cpp	local	em2b_R1_Punch__FP5cEm2b	em2b_R1_Punch
.text	0x00002B68	0x310	em2b/em2b.cpp	local	em2b_R1_Hook__FP5cEm2b	em2b_R1_Hook
.text	0x00002E78	0x344	em2b/em2b.cpp	local	em2b_R1_UpperCut__FP5cEm2b	em2b_R1_UpperCut
.text	0x000031BC	0x548	em2b/em2b.cpp	local	em2b_R1_Kick__FP5cEm2b	em2b_R1_Kick
.text	0x00003704	0x5E4	em2b/em2b.cpp	local	em2b_R1_DashAtk__FP5cEm2b	em2b_R1_DashAtk
.text	0x00003CE8	0x990	em2b/em2b.cpp	local	em2b_R1_HouseBreak__FP5cEm2b	em2b_R1_HouseBreak
.text	0x00004678	0x28C	em2b/em2b.cpp	local	em2b_R1_ScrollBreak__FP5cEm2b	em2b_R1_ScrollBreak
.text	0x00004904	0x318	em2b/em2b.cpp	local	em2b_R1_GetTree__FP5cEm2b	em2b_R1_GetTree
.text	0x00004C1C	0x3E4	em2b/em2b.cpp	local	em2b_R1_TreeAtk__FP5cEm2b	em2b_R1_TreeAtk
.text	0x00005000	0x150	em2b/em2b.cpp	local	em2b_R1_GetRock__FP5cEm2b	em2b_R1_GetRock
.text	0x00005150	0x1E0	em2b/em2b.cpp	local	em2b_R1_ThrowRock__FP5cEm2b	em2b_R1_ThrowRock
