section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep17/objVp70.cpp	global	ObjVp70_init__FP4cObj	ObjVp70_init
.text	0x00000038	0x158	wep17/objVp70.cpp	global	init__8cObjVp70P6cModel	cObjVp70::init
.text	0x00000190	0x88	wep17/objVp70.cpp	global	moveReady__8cObjVp70	cObjVp70::moveReady
.text	0x00000218	0x118	wep17/objVp70.cpp	global	moveFire__8cObjVp70	cObjVp70::moveFire
.text	0x00000330	0x178	wep17/objVp70.cpp	global	moveReload__8cObjVp70	cObjVp70::moveReload
.text	0x000004A8	0x174	wep17/objVp70.cpp	global	setCartridge__8cObjVp70	cObjVp70::setCartridge
.text	0x0000061C	0x298	wep17/objVp70.cpp	global	setMotion__8cObjVp70P7cPlayer	cObjVp70::setMotion
.text	0x000008B4	0x4	wep17/objVp70.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000008B8	0x4	wep17/objVp70.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000008BC	0x20	wep17/objVp70.cpp	global	_._8cObjVp70	cObjVp70::~cObjVp70
.text	0x000008DC	0x48	wep17/objVp70.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000924	0x4	wep17/objVp70.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x00000928	0x238	wep17/wep17.cpp	global	Wep17_init__FP6cModel	Wep17_init
.text	0x00000B60	0x4C	wep17/wep17.cpp	global	Wep17_move__FP7cPlayer	Wep17_move
.text	0x00000BAC	0x224	wep17/wep17.cpp	local	wep17_r2_ready__FP7cPlayer	wep17_r2_ready
.text	0x00000DD0	0x108	wep17/wep17.cpp	global	ckEmWep__FP7cPlayer	ckEmWep
.text	0x00000ED8	0x4CC	wep17/wep17.cpp	local	wep17_r3_ready00__FP7cPlayer	wep17_r3_ready00
.text	0x000013A4	0x124	wep17/wep17.cpp	local	wep17_r3_ready10__FP7cPlayer	wep17_r3_ready10
.text	0x000014C8	0xBC	wep17/wep17.cpp	local	wep17_r3_ready20__FP7cPlayer	wep17_r3_ready20
.text	0x00001584	0x220	wep17/wep17.cpp	local	wep17_r3_ready30__FP7cPlayer	wep17_r3_ready30
.text	0x000017A4	0x1E4	wep17/wep17.cpp	local	wep17_r2_set__FP7cPlayer	wep17_r2_set
.text	0x00001988	0x9C	wep17/wep17.cpp	local	wep17_r3_set00__FP7cPlayer	wep17_r3_set00
.text	0x00001A24	0x24	wep17/wep17.cpp	local	wep17_r3_set10__FP7cPlayer	wep17_r3_set10
.text	0x00001A48	0xF4	wep17/wep17.cpp	local	wep17_r3_set20__FP7cPlayer	wep17_r3_set20
.text	0x00001B3C	0xF4	wep17/wep17.cpp	local	wep17_r3_set30__FP7cPlayer	wep17_r3_set30
.text	0x00001C30	0x5C	wep17/wep17.cpp	local	wep17_r3_set40__FP7cPlayer	wep17_r3_set40
.text	0x00001C8C	0x4C	wep17/wep17.cpp	local	wep17_r2_fire__FP7cPlayer	wep17_r2_fire
.text	0x00001CD8	0x278	wep17/wep17.cpp	local	wep17_r3_fire00__FP7cPlayer	wep17_r3_fire00
.text	0x00001F50	0xEC	wep17/wep17.cpp	local	wep17_r3_fire10__FP7cPlayer	wep17_r3_fire10
.text	0x0000203C	0xFC	wep17/wep17.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00002138	0x16C	wep17/wep17.cpp	local	wep17_r2_reload__FP7cPlayer	wep17_r2_reload
.text	0x000022A4	0x340	wep17/wep17.cpp	local	wep17_r2_next__FP7cPlayer	wep17_r2_next
.text	0x000025E4	0x684	wep17/wep17.cpp	local	wep17_r2_out__FP7cPlayer	wep17_r2_out
.text	0x00002C68	0xAC	wep17/wep17.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x00002D14	0x6C	wep17/wep17.cpp	global	_prolog	_prolog
.text	0x00002D80	0x18	wep17/wep17.cpp	global	_epilog	_epilog
.text	0x00002D98	0x4	wep17/wep17.cpp	global	_unresolved	_unresolved
.text	0x00002D9C	0xBC	wep17/wep17.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002E58	0x170	wep17/wep17.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.rodata	0x0000003C	0x3	wep17/objVp70.cpp	global	vp70_tbl	vp70_tbl
.rodata	0x00000040	0x1C	wep17/objVp70.cpp	local	lbl_wep17_rodata_40	lbl_wep17_rodata_40
.rodata	0x0000005C	0xC	wep17/objVp70.cpp	local	p0.339	p0.339
.rodata	0x00000068	0xC	wep17/objVp70.cpp	local	p1.340	p1.340
.rodata	0x00000074	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_74	lbl_wep17_rodata_74
.rodata	0x00000078	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_78	lbl_wep17_rodata_78
.rodata	0x0000007C	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_7C	lbl_wep17_rodata_7C
.rodata	0x00000080	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_80	lbl_wep17_rodata_80
.rodata	0x00000084	0xC	wep17/objVp70.cpp	local	reloadFrame.350	reloadFrame.350
.rodata	0x00000090	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_90	lbl_wep17_rodata_90
.rodata	0x00000094	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_94	lbl_wep17_rodata_94
.rodata	0x00000098	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_98	lbl_wep17_rodata_98
.rodata	0x0000009C	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_9C	lbl_wep17_rodata_9C
.rodata	0x000000A0	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_A0	lbl_wep17_rodata_A0
.rodata	0x000000A4	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_A4	lbl_wep17_rodata_A4
.rodata	0x000000A8	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_A8	lbl_wep17_rodata_A8
.rodata	0x000000AC	0x4	wep17/objVp70.cpp	local	lbl_wep17_rodata_AC	lbl_wep17_rodata_AC
.rodata	0x000000B0	0x8	wep17/objVp70.cpp	local	lbl_wep17_rodata_B0	lbl_wep17_rodata_B0
.rodata	0x000000B8	0xB0	wep17/objVp70.cpp	global	_vt.8cObjVp70	_vt.8cObjVp70
.rodata	0x00000168	0x28	wep17/objVp70.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x000001E4	0x24	wep17/wep17.cpp	local	lbl_wep17_rodata_1E4	lbl_wep17_rodata_1E4
.rodata	0x00000208	0xC	wep17/wep17.cpp	local	lbl_wep17_rodata_208	lbl_wep17_rodata_208
.rodata	0x00000214	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_214	lbl_wep17_rodata_214
.rodata	0x00000218	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_218	lbl_wep17_rodata_218
.rodata	0x0000021C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_21C	lbl_wep17_rodata_21C
.rodata	0x00000220	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_220	lbl_wep17_rodata_220
.rodata	0x00000224	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_224	lbl_wep17_rodata_224
.rodata	0x00000228	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_228	lbl_wep17_rodata_228
.rodata	0x0000022C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_22C	lbl_wep17_rodata_22C
.rodata	0x00000230	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_230	lbl_wep17_rodata_230
.rodata	0x00000234	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_234	lbl_wep17_rodata_234
.rodata	0x00000238	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_238	lbl_wep17_rodata_238
.rodata	0x0000023C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_23C	lbl_wep17_rodata_23C
.rodata	0x00000240	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_240	lbl_wep17_rodata_240
.rodata	0x00000244	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_244	lbl_wep17_rodata_244
.rodata	0x00000248	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_248	lbl_wep17_rodata_248
.rodata	0x0000024C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_24C	lbl_wep17_rodata_24C
.rodata	0x00000250	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_250	lbl_wep17_rodata_250
.rodata	0x00000254	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_254	lbl_wep17_rodata_254
.rodata	0x00000258	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_258	lbl_wep17_rodata_258
.rodata	0x0000025C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_25C	lbl_wep17_rodata_25C
.rodata	0x00000260	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_260	lbl_wep17_rodata_260
.rodata	0x00000264	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_264	lbl_wep17_rodata_264
.rodata	0x00000268	0x8	wep17/wep17.cpp	local	lbl_wep17_rodata_268	lbl_wep17_rodata_268
.rodata	0x00000270	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_270	lbl_wep17_rodata_270
.rodata	0x00000274	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_274	lbl_wep17_rodata_274
.rodata	0x00000278	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_278	lbl_wep17_rodata_278
.rodata	0x0000027C	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_27C	lbl_wep17_rodata_27C
.rodata	0x00000280	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_280	lbl_wep17_rodata_280
.rodata	0x00000284	0x4	wep17/wep17.cpp	local	lbl_wep17_rodata_284	lbl_wep17_rodata_284
