section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x64	wep07/pl_shotgun.cpp	global	PlShotgunMove__FP7cPlayer	PlShotgunMove
.text	0x00000064	0x184	wep07/pl_shotgun.cpp	local	wep07_r2_ready__FP7cPlayer	wep07_r2_ready
.text	0x000001E8	0x144	wep07/pl_shotgun.cpp	local	wep07_r3_ready00__FP7cPlayer	wep07_r3_ready00
.text	0x0000032C	0x1C8	wep07/pl_shotgun.cpp	local	wep07_r3_ready10__FP7cPlayer	wep07_r3_ready10
.text	0x000004F4	0xD0	wep07/pl_shotgun.cpp	local	wep07_r3_ready20__FP7cPlayer	wep07_r3_ready20
.text	0x000005C4	0x1DC	wep07/pl_shotgun.cpp	local	wep07_r2_set__FP7cPlayer	wep07_r2_set
.text	0x000007A0	0x98	wep07/pl_shotgun.cpp	local	wep07_r3_set00__FP7cPlayer	wep07_r3_set00
.text	0x00000838	0x24	wep07/pl_shotgun.cpp	local	wep07_r3_set10__FP7cPlayer	wep07_r3_set10
.text	0x0000085C	0xF4	wep07/pl_shotgun.cpp	local	wep07_r3_set20__FP7cPlayer	wep07_r3_set20
.text	0x00000950	0xF4	wep07/pl_shotgun.cpp	local	wep07_r3_set30__FP7cPlayer	wep07_r3_set30
.text	0x00000A44	0x5C	wep07/pl_shotgun.cpp	local	wep07_r3_set40__FP7cPlayer	wep07_r3_set40
.text	0x00000AA0	0x38	wep07/pl_shotgun.cpp	local	wep07_r2_fire__FP7cPlayer	wep07_r2_fire
.text	0x00000AD8	0x4F8	wep07/pl_shotgun.cpp	local	wep07_r3_fire00__FP7cPlayer	wep07_r3_fire00
.text	0x00000FD0	0x154	wep07/pl_shotgun.cpp	local	wep07_r3_fire10__FP7cPlayer	wep07_r3_fire10
.text	0x00001124	0xA8	wep07/pl_shotgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x000011CC	0x344	wep07/pl_shotgun.cpp	local	wep07_r2_reload__FP7cPlayer	wep07_r2_reload
.text	0x00001510	0xBC	wep07/pl_shotgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000015CC	0x158	wep07/pl_shotgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001724	0x100	wep07/wep07.cpp	global	Wep07_init__FP6cModel	Wep07_init
.text	0x00001824	0x38	wep07/wep07.cpp	global	ObjShotgun_init__FP4cObj	ObjShotgun_init
.text	0x0000185C	0x134	wep07/wep07.cpp	global	init__11cObjShotgunP6cModel	cObjShotgun::init
.text	0x00001990	0x178	wep07/wep07.cpp	global	moveFire__11cObjShotgun	cObjShotgun::moveFire
.text	0x00001B08	0x170	wep07/wep07.cpp	global	moveReload__11cObjShotgun	cObjShotgun::moveReload
.text	0x00001C78	0x174	wep07/wep07.cpp	global	setCartridge__11cObjShotgun	cObjShotgun::setCartridge
.text	0x00001DEC	0x34C	wep07/wep07.cpp	global	setMotion__11cObjShotgunP7cPlayer	cObjShotgun::setMotion
.text	0x00002138	0x5C	wep07/wep07.cpp	global	_prolog	_prolog
.text	0x00002194	0x10	wep07/wep07.cpp	global	_epilog	_epilog
.text	0x000021A4	0x4	wep07/wep07.cpp	global	_unresolved	_unresolved
.text	0x000021A8	0x3B8	wep07/wep07.cpp	global	fn_wep07_21A8	.
.text	0x00002560	0xBC	wep07/wep07.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000261C	0x170	wep07/wep07.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x0000278C	0x4	wep07/wep07.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002790	0x4	wep07/wep07.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002794	0x20	wep07/wep07.cpp	global	_._11cObjShotgun	cObjShotgun::~cObjShotgun
.text	0x000027B4	0x48	wep07/wep07.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000027FC	0x4	wep07/wep07.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_54	lbl_wep07_rodata_54
.rodata	0x00000060	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_60	lbl_wep07_rodata_60
.rodata	0x00000064	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_64	lbl_wep07_rodata_64
.rodata	0x00000068	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_68	lbl_wep07_rodata_68
.rodata	0x0000006C	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_6C	lbl_wep07_rodata_6C
.rodata	0x00000070	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_70	lbl_wep07_rodata_70
.rodata	0x00000074	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_74	lbl_wep07_rodata_74
.rodata	0x00000078	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_78	lbl_wep07_rodata_78
.rodata	0x0000007C	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_7C	lbl_wep07_rodata_7C
.rodata	0x00000080	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_80	lbl_wep07_rodata_80
.rodata	0x00000084	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_84	lbl_wep07_rodata_84
.rodata	0x00000088	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_88	lbl_wep07_rodata_88
.rodata	0x0000008C	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_8C	lbl_wep07_rodata_8C
.rodata	0x00000090	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_90	lbl_wep07_rodata_90
.rodata	0x00000094	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_94	lbl_wep07_rodata_94
.rodata	0x00000098	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_98	lbl_wep07_rodata_98
.rodata	0x0000009C	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_9C	lbl_wep07_rodata_9C
.rodata	0x000000A0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_A0	lbl_wep07_rodata_A0
.rodata	0x000000A4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_A4	lbl_wep07_rodata_A4
.rodata	0x000000A8	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_A8	lbl_wep07_rodata_A8
.rodata	0x000000AC	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_AC	lbl_wep07_rodata_AC
.rodata	0x000000B0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_B0	lbl_wep07_rodata_B0
.rodata	0x000000B4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_B4	lbl_wep07_rodata_B4
.rodata	0x000000B8	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_B8	lbl_wep07_rodata_B8
.rodata	0x000000BC	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_BC	lbl_wep07_rodata_BC
.rodata	0x000000C0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_C0	lbl_wep07_rodata_C0
.rodata	0x000000C4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_C4	lbl_wep07_rodata_C4
.rodata	0x000000C8	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_C8	lbl_wep07_rodata_C8
.rodata	0x000000CC	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_CC	lbl_wep07_rodata_CC
.rodata	0x000000D0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_D0	lbl_wep07_rodata_D0
.rodata	0x000000D4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_D4	lbl_wep07_rodata_D4
.rodata	0x000000D8	0x8	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_D8	lbl_wep07_rodata_D8
.rodata	0x000000E0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_E0	lbl_wep07_rodata_E0
.rodata	0x000000E4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_E4	lbl_wep07_rodata_E4
.rodata	0x000000E8	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_E8	lbl_wep07_rodata_E8
.rodata	0x000000EC	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_EC	lbl_wep07_rodata_EC
.rodata	0x000000F0	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_F0	lbl_wep07_rodata_F0
.rodata	0x000000F4	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_F4	lbl_wep07_rodata_F4
.rodata	0x000000F8	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_F8	lbl_wep07_rodata_F8
.rodata	0x000000FC	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_FC	lbl_wep07_rodata_FC
.rodata	0x00000100	0x4	wep07/pl_shotgun.cpp	local	lbl_wep07_rodata_100	lbl_wep07_rodata_100
