PlShotgunMove = .text:0x00000000; // type:function size:0x64 scope:local
wep07_r2_ready = .text:0x00000064; // type:function size:0x184 scope:local
wep07_r3_ready00 = .text:0x000001E8; // type:function size:0x144 scope:local
wep07_r3_ready10 = .text:0x0000032C; // type:function size:0x1C8 scope:local
wep07_r3_ready20 = .text:0x000004F4; // type:function size:0xD0 scope:local
wep07_r2_set = .text:0x000005C4; // type:function size:0x1DC scope:local
wep07_r3_set00 = .text:0x000007A0; // type:function size:0x98 scope:local
wep07_r3_set10 = .text:0x00000838; // type:function size:0x24 scope:local
wep07_r3_set20 = .text:0x0000085C; // type:function size:0xF4 scope:local
wep07_r3_set30 = .text:0x00000950; // type:function size:0xF4 scope:local
wep07_r3_set40 = .text:0x00000A44; // type:function size:0x5C scope:local
wep07_r2_fire = .text:0x00000AA0; // type:function size:0x38 scope:local
wep07_r3_fire00 = .text:0x00000AD8; // type:function size:0x4F8 scope:local
wep07_r3_fire10 = .text:0x00000FD0; // type:function size:0x154 scope:local
wepDown = .text:0x00001124; // type:function size:0xA8 scope:global
wep07_r2_reload = .text:0x000011CC; // type:function size:0x344 scope:local
cManager_cLight_countActiveWork = .text:0x00001510; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x000015CC; // type:function size:0x158 scope:global
Wep07_init = .text:0x00001724; // type:function size:0x100 scope:global
ObjShotgun_init = .text:0x00001824; // type:function size:0x38 scope:global
cObjShotgun_init = .text:0x0000185C; // type:function size:0x134 scope:global
cObjShotgun_moveFire = .text:0x00001990; // type:function size:0x178 scope:global
cObjShotgun_moveReload = .text:0x00001B08; // type:function size:0x170 scope:global
cObjShotgun_setCartridge = .text:0x00001C78; // type:function size:0x174 scope:global
cObjShotgun_setMotion = .text:0x00001DEC; // type:function size:0x34C scope:global
_prolog = .text:0x00002138; // type:function size:0x5C scope:global
_epilog = .text:0x00002194; // type:function size:0x10 scope:global
_unresolved = .text:0x000021A4; // type:function size:0x4 scope:global
fn_wep07_21A8 = .text:0x000021A8; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00002560; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x0000261C; // type:function size:0x170 scope:global
cUnit_beginEvent = .text:0x0000278C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00002790; // type:function size:0x4 scope:global
cObjShotgun_dt_cObjShotgun = .text:0x00002794; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000027B4; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000027FC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep07_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep07_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep07_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_110 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
lbl_wep07_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_120 = .rodata:0x00000120; // type:object size:0x8 scope:local align:8 data:double
lbl_wep07_rodata_128 = .rodata:0x00000128; // type:object size:0x27 scope:local data:string
lbl_wep07_rodata_150 = .rodata:0x00000150; // type:object size:0x27 scope:local data:string
lbl_wep07_rodata_178 = .rodata:0x00000178; // type:object size:0x35 scope:local data:string
lbl_wep07_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x48 scope:local
lbl_wep07_rodata_24C = .rodata:0x0000024C; // type:object size:0x23 scope:local data:string
lbl_wep07_rodata_270 = .rodata:0x00000270; // type:object size:0x1C scope:local data:string
lbl_wep07_rodata_28C = .rodata:0x0000028C; // type:object size:0xC scope:local
lbl_wep07_rodata_298 = .rodata:0x00000298; // type:object size:0xC scope:local
lbl_wep07_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xC scope:local
lbl_wep07_rodata_2C4 = .rodata:0x000002C4; // type:object size:0xC scope:local
