section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em38/em38.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em38/em38.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em38/em38.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em38/em38.cpp	global	Em38Init__FP3cEm	Em38Init
.text	0x0000007C	0x2B4	em38/em38.cpp	global	em38DmCk__FP5cEm38	em38DmCk
.text	0x00000330	0x258	em38/em38.cpp	global	move__5cEm38	cEm38::move
.text	0x00000588	0x5A0	em38/em38.cpp	local	em38_R0_Init__FP5cEm38	em38_R0_Init
.text	0x00000B28	0x60	em38/em38.cpp	local	em38_R0_Move__FP5cEm38	em38_R0_Move
.text	0x00000B88	0x4	em38/em38.cpp	local	em38_R1_br_Dummy__FP5cEm38	em38_R1_br_Dummy
.text	0x00000B8C	0x24C	em38/em38.cpp	local	em38_R1_Wait__FP5cEm38	em38_R1_Wait
.text	0x00000DD8	0x38C	em38/em38.cpp	local	em38_R1_HeadUp__FP5cEm38	em38_R1_HeadUp
.text	0x00001164	0x174	em38/em38.cpp	local	em38_R1_HeadStamp__FP5cEm38	em38_R1_HeadStamp
.text	0x000012D8	0xA4	em38/em38.cpp	local	em38_R1_br_Atk__FP5cEm38	em38_R1_br_Atk
.text	0x0000137C	0x218	em38/em38.cpp	local	em38_R1_Atk__FP5cEm38	em38_R1_Atk
.text	0x00001594	0xFC	em38/em38.cpp	local	em38_R1_AtkHit__FP5cEm38	em38_R1_AtkHit
.text	0x00001690	0x15C	em38/em38.cpp	local	plem38_AtkHit__FP7cPlayer	plem38_AtkHit
.text	0x000017EC	0x22C	em38/em38.cpp	local	em38_R1_T_Wait__FP5cEm38	em38_R1_T_Wait
.text	0x00001A18	0xC4	em38/em38.cpp	local	em38_R1_T_Hide__FP5cEm38	em38_R1_T_Hide
.text	0x00001ADC	0x1A0	em38/em38.cpp	local	em38_R1_T_In__FP5cEm38	em38_R1_T_In
.text	0x00001C7C	0x1A0	em38/em38.cpp	local	em38_R1_T_Out__FP5cEm38	em38_R1_T_Out
.text	0x00001E1C	0x5DC	em38/em38.cpp	local	em38_R1_T_Atk__FP5cEm38	em38_R1_T_Atk
.text	0x000023F8	0x110	em38/em38.cpp	local	em38_R1_br_T_MdlAtk__FP5cEm38	em38_R1_br_T_MdlAtk
.text	0x00002508	0x38C	em38/em38.cpp	local	em38_R1_T_MdlAtk__FP5cEm38	em38_R1_T_MdlAtk
.text	0x00002894	0x110	em38/em38.cpp	local	em38_R1_br_T_BigAtk__FP5cEm38	em38_R1_br_T_BigAtk
.text	0x000029A4	0x450	em38/em38.cpp	local	em38_R1_T_BigAtk__FP5cEm38	em38_R1_T_BigAtk
.text	0x00002DF4	0x29C	em38/em38.cpp	local	em38_R1_T_DownAtk__FP5cEm38	em38_R1_T_DownAtk
.text	0x00003090	0x1EC	em38/em38.cpp	local	em38_R1_T_CatchHit__FP5cEm38	em38_R1_T_CatchHit
.text	0x0000327C	0x450	em38/em38.cpp	local	plem38_CatchHit__FP7cPlayer	plem38_CatchHit
.text	0x000036CC	0x90	em38/em38.cpp	local	em38_R1_U_Wait__FP5cEm38	em38_R1_U_Wait
.text	0x0000375C	0xD0	em38/em38.cpp	local	em38_R1_U_Critical__FP5cEm38	em38_R1_U_Critical
.text	0x0000382C	0x84	em38/em38.cpp	local	em38_R1_L_Wait__FP5cEm38	em38_R1_L_Wait
.text	0x000038B0	0x48	em38/em38.cpp	local	em38_R0_Damage__FP5cEm38	em38_R0_Damage
