_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em28Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em28DmCk__FP5cEm28 = .text:0x0000007C; // type:function size:0x32C scope:global
move__5cEm28 = .text:0x000003A8; // type:function size:0x16C scope:global
em28_R0_Init__FP5cEm28 = .text:0x00000514; // type:function size:0x220 scope:local
em28_R0_Move__FP5cEm28 = .text:0x00000734; // type:function size:0x38 scope:local
em28_R1_Wait__FP5cEm28 = .text:0x0000076C; // type:function size:0x4A4 scope:local
em28_R1_Walk__FP5cEm28 = .text:0x00000C10; // type:function size:0x1F4 scope:local
em28_R1_Dash__FP5cEm28 = .text:0x00000E04; // type:function size:0x360 scope:local
em28_R1_Jump__FP5cEm28 = .text:0x00001164; // type:function size:0x458 scope:local
em28_R0_Damage__FP5cEm28 = .text:0x000015BC; // type:function size:0x48 scope:local
em28_R1_Dm_Small__FP5cEm28 = .text:0x00001604; // type:function size:0xA0 scope:local
em28_R0_Die__FP5cEm28 = .text:0x000016A4; // type:function size:0x48 scope:local
em28_R1_Die_Normal__FP5cEm28 = .text:0x000016EC; // type:function size:0x200 scope:local
em28_R1_Die_Air__FP5cEm28 = .text:0x000018EC; // type:function size:0x2A0 scope:local
em28EscapeCk__FP5cEm28 = .text:0x00001B8C; // type:function size:0x184 scope:global
beginEvent__5cUnitUl = .text:0x00001D10; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x00001D14; // type:function size:0x4 scope:global
_._5cEm28 = .text:0x00001D18; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00001D38; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00001D80; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em28_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em28_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_94 = .rodata:0x00000094; // type:object size:0x19 scope:local data:string
ofs.405 = .rodata:0x000000B0; // type:object size:0xC scope:local
size.406 = .rodata:0x000000BC; // type:object size:0xC scope:local
lbl_em28_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em28_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
