section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em28/em28.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em28/em28.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em28/em28.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em28/em28.cpp	global	Em28Init	Em28Init
.text	0x0000007C	0x32C	em28/em28.cpp	global	em28DmCk	em28DmCk
.text	0x000003A8	0x16C	em28/em28.cpp	global	cEm28_move	cEm28::move
.text	0x00000514	0x220	em28/em28.cpp	local	em28_R0_Init	em28_R0_Init
.text	0x00000734	0x38	em28/em28.cpp	local	em28_R0_Move	em28_R0_Move
.text	0x0000076C	0x4A4	em28/em28.cpp	local	em28_R1_Wait	em28_R1_Wait
.text	0x00000C10	0x1F4	em28/em28.cpp	local	em28_R1_Walk	em28_R1_Walk
.text	0x00000E04	0x360	em28/em28.cpp	local	em28_R1_Dash	em28_R1_Dash
.text	0x00001164	0x458	em28/em28.cpp	local	em28_R1_Jump	em28_R1_Jump
.text	0x000015BC	0x48	em28/em28.cpp	local	em28_R0_Damage	em28_R0_Damage
.text	0x00001604	0xA0	em28/em28.cpp	local	em28_R1_Dm_Small	em28_R1_Dm_Small
.text	0x000016A4	0x48	em28/em28.cpp	local	em28_R0_Die	em28_R0_Die
.text	0x000016EC	0x200	em28/em28.cpp	local	em28_R1_Die_Normal	em28_R1_Die_Normal
.text	0x000018EC	0x2A0	em28/em28.cpp	local	em28_R1_Die_Air	em28_R1_Die_Air
.text	0x00001B8C	0x184	em28/em28.cpp	global	em28EscapeCk	em28EscapeCk
.text	0x00001D10	0x4	em28/em28.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00001D14	0x4	em28/em28.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00001D18	0x20	em28/em28.cpp	global	cEm28_dt_cEm28	cEm28::~cEm28
.text	0x00001D38	0x48	em28/em28.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00001D80	0x4	em28/em28.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000007C	0x10	em28/em28.cpp	local	lbl_em28_rodata_7C	lbl_em28_rodata_7C
.rodata	0x0000008C	0x4	em28/em28.cpp	local	lbl_em28_rodata_8C	lbl_em28_rodata_8C
.rodata	0x00000090	0x4	em28/em28.cpp	local	lbl_em28_rodata_90	lbl_em28_rodata_90
.rodata	0x00000094	0x1C	em28/em28.cpp	local	lbl_em28_rodata_94	lbl_em28_rodata_94
.rodata	0x000000B0	0xC	em28/em28.cpp	local	lbl_em28_rodata_B0	lbl_em28_rodata_B0
.rodata	0x000000BC	0xC	em28/em28.cpp	local	lbl_em28_rodata_BC	lbl_em28_rodata_BC
.rodata	0x000000C8	0x4	em28/em28.cpp	local	lbl_em28_rodata_C8	lbl_em28_rodata_C8
