section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x20	em3e/em3e.cpp	global	em3eInit__FP3cEm	em3eInit
.text	0x00000020	0x48	em3e/em3e.cpp	global	__7cEmMark	cEmMark::cEmMark
.text	0x00000068	0x98	em3e/em3e.cpp	global	init__7cEmMarkP10EmMarkData	cEmMark::init
.text	0x00000100	0x890	em3e/em3e.cpp	global	init__7cEmMarkUcP10EmMarkInstfff	cEmMark::init
.text	0x00000990	0x98	em3e/em3e.cpp	global	move__7cEmMark	cEmMark::move
.text	0x00000A28	0x7C	em3e/em3e.cpp	global	countOldMark__FP7cEmMarki	countOldMark
.text	0x00000AA4	0x70	em3e/em3e.cpp	global	downCheck__7cEmMark	cEmMark::downCheck
.text	0x00000B14	0xC4	em3e/em3e.cpp	local	emmark_begin__FP7cEmMark	emmark_begin
.text	0x00000BD8	0x12C	em3e/em3e.cpp	local	emmark_end__FP7cEmMark	emmark_end
.text	0x00000D04	0x7C	em3e/em3e.cpp	local	emmark_stay__FP7cEmMark	emmark_stay
.text	0x00000D80	0x200	em3e/em3e.cpp	local	emmark_move__FP7cEmMark	emmark_move
.text	0x00000F80	0x4	em3e/em3e.cpp	local	emmark_none__FP7cEmMark	emmark_none
.text	0x00000F84	0x168	em3e/em3e.cpp	global	damageCheck__7cEmMark	cEmMark::damageCheck
.text	0x000010EC	0x2BC	em3e/em3e.cpp	global	setEff__7cEmMarkii	cEmMark::setEff
.text	0x000013A8	0x12C	em3e/em3e.cpp	global	setEffWall__7cEmMark	cEmMark::setEffWall
.text	0x000014D4	0x8C	em3e/em3e.cpp	global	setEffWallNormal__7cEmMark	cEmMark::setEffWallNormal
.text	0x00001560	0x210	em3e/em3e.cpp	global	headBomb__7cEmMark	cEmMark::headBomb
.text	0x00001770	0xC8	em3e/em3e.cpp	global	setNextInstruction__7cEmMark	cEmMark::setNextInstruction
.text	0x00001838	0x40	em3e/em3e.cpp	global	standSpring__7cEmMark	cEmMark::standSpring
.text	0x00001878	0x30	em3e/em3e.cpp	global	setDown__7cEmMark	cEmMark::setDown
.text	0x000018A8	0x3C	em3e/em3e.cpp	global	_prolog	_prolog
.text	0x000018E4	0x4	em3e/em3e.cpp	global	_epilog	_epilog
.text	0x000018E8	0x4	em3e/em3e.cpp	global	_unresolved	_unresolved
.text	0x000018EC	0x4	em3e/em3e.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000018F0	0x4	em3e/em3e.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000018F4	0x20	em3e/em3e.cpp	global	_._7cEmMark	cEmMark::~cEmMark
.text	0x00001914	0x48	em3e/em3e.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000195C	0x4	em3e/em3e.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000068	0x8	em3e/em3e.cpp	local	lbl_em3e_rodata_68	lbl_em3e_rodata_68
.rodata	0x00000070	0xC	em3e/em3e.cpp	local	lbl_em3e_rodata_70	lbl_em3e_rodata_70
.rodata	0x0000007C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_7C	lbl_em3e_rodata_7C
.rodata	0x00000080	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_80	lbl_em3e_rodata_80
.rodata	0x00000084	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_84	lbl_em3e_rodata_84
.rodata	0x00000088	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_88	lbl_em3e_rodata_88
.rodata	0x0000008C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_8C	lbl_em3e_rodata_8C
.rodata	0x00000090	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_90	lbl_em3e_rodata_90
.rodata	0x00000094	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_94	lbl_em3e_rodata_94
.rodata	0x00000098	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_98	lbl_em3e_rodata_98
.rodata	0x0000009C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_9C	lbl_em3e_rodata_9C
.rodata	0x000000A0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_A0	lbl_em3e_rodata_A0
.rodata	0x000000A4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_A4	lbl_em3e_rodata_A4
.rodata	0x000000A8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_A8	lbl_em3e_rodata_A8
.rodata	0x000000AC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_AC	lbl_em3e_rodata_AC
.rodata	0x000000B0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_B0	lbl_em3e_rodata_B0
.rodata	0x000000B4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_B4	lbl_em3e_rodata_B4
.rodata	0x000000B8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_B8	lbl_em3e_rodata_B8
.rodata	0x000000BC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_BC	lbl_em3e_rodata_BC
.rodata	0x000000C0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_C0	lbl_em3e_rodata_C0
.rodata	0x000000C4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_C4	lbl_em3e_rodata_C4
.rodata	0x000000C8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_C8	lbl_em3e_rodata_C8
.rodata	0x000000CC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_CC	lbl_em3e_rodata_CC
.rodata	0x000000D0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_D0	lbl_em3e_rodata_D0
.rodata	0x000000D4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_D4	lbl_em3e_rodata_D4
.rodata	0x000000D8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_D8	lbl_em3e_rodata_D8
.rodata	0x000000DC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_DC	lbl_em3e_rodata_DC
.rodata	0x000000E0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_E0	lbl_em3e_rodata_E0
.rodata	0x000000E4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_E4	lbl_em3e_rodata_E4
.rodata	0x000000E8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_E8	lbl_em3e_rodata_E8
.rodata	0x000000EC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_EC	lbl_em3e_rodata_EC
.rodata	0x000000F0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_F0	lbl_em3e_rodata_F0
.rodata	0x000000F4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_F4	lbl_em3e_rodata_F4
.rodata	0x000000F8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_F8	lbl_em3e_rodata_F8
.rodata	0x000000FC	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_FC	lbl_em3e_rodata_FC
.rodata	0x00000100	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_100	lbl_em3e_rodata_100
.rodata	0x00000104	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_104	lbl_em3e_rodata_104
.rodata	0x00000108	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_108	lbl_em3e_rodata_108
.rodata	0x0000010C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_10C	lbl_em3e_rodata_10C
.rodata	0x00000110	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_110	lbl_em3e_rodata_110
.rodata	0x00000114	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_114	lbl_em3e_rodata_114
.rodata	0x00000118	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_118	lbl_em3e_rodata_118
.rodata	0x0000011C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_11C	lbl_em3e_rodata_11C
.rodata	0x00000120	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_120	lbl_em3e_rodata_120
.rodata	0x00000124	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_124	lbl_em3e_rodata_124
.rodata	0x00000128	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_128	lbl_em3e_rodata_128
.rodata	0x0000012C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_12C	lbl_em3e_rodata_12C
.rodata	0x00000130	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_130	lbl_em3e_rodata_130
.rodata	0x00000134	0x18	em3e/em3e.cpp	local	lbl_em3e_rodata_134	lbl_em3e_rodata_134
.rodata	0x0000014C	0x1C	em3e/em3e.cpp	local	lbl_em3e_rodata_14C	lbl_em3e_rodata_14C
.rodata	0x00000168	0x8	em3e/em3e.cpp	local	lbl_em3e_rodata_168	lbl_em3e_rodata_168
.rodata	0x00000170	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_170	lbl_em3e_rodata_170
.rodata	0x00000174	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_174	lbl_em3e_rodata_174
.rodata	0x00000178	0xC	em3e/em3e.cpp	local	lbl_em3e_rodata_178	lbl_em3e_rodata_178
.rodata	0x00000184	0xC	em3e/em3e.cpp	local	lbl_em3e_rodata_184	lbl_em3e_rodata_184
.rodata	0x00000190	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_190	lbl_em3e_rodata_190
.rodata	0x00000194	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_194	lbl_em3e_rodata_194
.rodata	0x00000198	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_198	lbl_em3e_rodata_198
.rodata	0x0000019C	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_19C	lbl_em3e_rodata_19C
.rodata	0x000001A0	0x20	em3e/em3e.cpp	local	lbl_em3e_rodata_1A0	lbl_em3e_rodata_1A0
.rodata	0x000001C0	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_1C0	lbl_em3e_rodata_1C0
.rodata	0x000001C4	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_1C4	lbl_em3e_rodata_1C4
.rodata	0x000001C8	0x4	em3e/em3e.cpp	local	lbl_em3e_rodata_1C8	lbl_em3e_rodata_1C8
.rodata	0x000001CC	0xE4	em3e/em3e.cpp	local	lbl_em3e_rodata_1CC	lbl_em3e_rodata_1CC
.rodata	0x000002B0	0x58	em3e/em3e.cpp	global	lbl_em3e_rodata_2B0	lbl_em3e_rodata_2B0
.rodata	0x00000308	0x28	em3e/em3e.cpp	global	lbl_em3e_rodata_308	lbl_em3e_rodata_308
.data	0x00000000	0x18	em3e/em3e.cpp	global	lbl_em3e_data_0	lbl_em3e_data_0
