section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x98	st1_3/em_wrap.cpp	global	SetControl__10cEmControliP3Vecii	cEmControl::SetControl
.text	0x00000098	0xAC	st1_3/em_wrap.cpp	global	SetTargetPos__10cEmControlP3Veci	cEmControl::SetTargetPos
.text	0x00000144	0x64	st1_3/em_wrap.cpp	global	SetPatrol__9cEmPatrolsP3VeciUci	cEmPatrol::SetPatrol
.text	0x000001A8	0xD0	st1_3/em_wrap.cpp	global	TaskMove__9cEmPatrolP9cEmPatrol	cEmPatrol::TaskMove
.text	0x00000278	0x30	st1_3/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x000002A8	0x1C	st1_3/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x000002C4	0x5C	st1_3/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x00000320	0x100	st1_3/em_wrap.cpp	global	setEm__7cEmWrapUliiii	cEmWrap::setEm
.text	0x00000420	0x70	st1_3/em_wrap.cpp	global	setEm__FUliiii	setEm
.text	0x00000490	0xAC	st1_3/em_wrap.cpp	global	setPtr__7cEmWrapUlii	cEmWrap::setPtr
.text	0x0000053C	0x7C	st1_3/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x000005B8	0x54	st1_3/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x0000060C	0x40	st1_3/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x0000064C	0x50	st1_3/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x0000069C	0x80	st1_3/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x0000071C	0x70	st1_3/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x0000078C	0x5C	st1_3/em_wrap.cpp	global	setPos__7cEmWrapP3Vec	cEmWrap::setPos
.text	0x000007E8	0x5C	st1_3/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x00000844	0x84	st1_3/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x000008C8	0x5C	st1_3/em_wrap.cpp	global	getPosY__7cEmWrap	cEmWrap::getPosY
.text	0x00000924	0x5C	st1_3/em_wrap.cpp	global	addModel__7cEmWrapP10cModelInfo	cEmWrap::addModel
.text	0x00000980	0x64	st1_3/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x000009E4	0xB4	st1_3/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x00000A98	0xA8	st1_3/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x00000B40	0xD4	st1_3/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x00000C14	0x12C	st1_3/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00000D40	0x178	st1_3/r102.cpp	global	R102Init__Fv	R102Init
.text	0x00000EB8	0x4	st1_3/r102.cpp	global	R102Main__Fv	R102Main
.text	0x00000EBC	0x198	st1_3/r102.cpp	local	r102_execEvent00__Fv	r102_execEvent00
.text	0x00001054	0xB4	st1_3/r102.cpp	global	r102_checkBgm__Fv	r102_checkBgm
.text	0x00001108	0x15C	st1_3/r102.cpp	local	r102_openCover__Fv	r102_openCover
.text	0x00001264	0xBC	st1_3/r102.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001320	0x158	st1_3/r102.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001478	0x2BC	st1_3/r103.cpp	global	R103Init__Fv	R103Init
.text	0x00001734	0x4	st1_3/r103.cpp	global	R103Main__Fv	R103Main
.text	0x00001738	0x70	st1_3/r103.cpp	local	r103_getFile__Fv	r103_getFile
.text	0x000017A8	0x120	st1_3/r103.cpp	global	r103_openShelf_main	r103_openShelf_main
.text	0x000018C8	0x24	st1_3/r103.cpp	global	r103_openedShelf	r103_openedShelf
.text	0x000018EC	0x24	st1_3/r103.cpp	global	r103_openShelf	r103_openShelf
.text	0x00001910	0x4DC	st1_3/r103.cpp	global	r103_setCorpse	r103_setCorpse
.text	0x00001DEC	0xC8	st1_3/r103.cpp	global	r103_setSubMissionTarget	r103_setSubMissionTarget
.text	0x00001EB4	0xD0	st1_3/r103.cpp	local	r103_execOpenCover__FP11R103Cesspit	r103_execOpenCover
.text	0x00001F84	0x29C	st1_3/r103.cpp	local	r103_checkCloseCover__FP11R103Cesspit	r103_checkCloseCover
.text	0x00002220	0x16C	st1_3/r103.cpp	global	r103_checkCesspit0	r103_checkCesspit0
.text	0x0000238C	0x14C	st1_3/r103.cpp	global	r103_checkCesspit1	r103_checkCesspit1
.text	0x000024D8	0x100	st1_3/r103.cpp	global	r103_checkCesspit2	r103_checkCesspit2
.text	0x000025D8	0x2B4	st1_3/r103.cpp	global	r103_initCesspit	r103_initCesspit
.text	0x0000288C	0x40	st1_3/r103.cpp	local	r103_BgmStartCheck__Fv	r103_BgmStartCheck
.text	0x000028CC	0x48	st1_3/r103.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002914	0x4	st1_3/r103.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00002918	0x4	st1_3/r103.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x0000291C	0x4	st1_3/r103.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x00002920	0x188	st1_3/r108.cpp	global	R108Init__Fv	R108Init
