SetControl__10cEmControlsP3Vecii = .text:0x00000000; // type:function size:0x98 scope:global
SetTargetPos__10cEmControlP3Veci = .text:0x00000098; // type:function size:0xAC scope:global
SetPatrol__9cEmPatrolsP3VeciUci = .text:0x00000144; // type:function size:0x64 scope:global
TaskMove__9cEmPatrolP9cEmPatrol = .text:0x000001A8; // type:function size:0xD0 scope:global
__7cEmWrap = .text:0x00000278; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x000002A8; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x000002C4; // type:function size:0x5C scope:global
setEm__7cEmWrapsSciii = .text:0x00000320; // type:function size:0x100 scope:global
setEm__FsSciii = .text:0x00000420; // type:function size:0x70 scope:global
setPtr__7cEmWrapsSci = .text:0x00000490; // type:function size:0xAC scope:global
setPtr__7cEmWrapP3cEmi = .text:0x0000053C; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x000005B8; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x0000060C; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x0000064C; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x0000069C; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x0000071C; // type:function size:0x70 scope:global
setPos__7cEmWrapP3Vec = .text:0x0000078C; // type:function size:0x5C scope:global
setAng__7cEmWrapP3Vec = .text:0x000007E8; // type:function size:0x5C scope:global
getPos__7cEmWrapP3Vec = .text:0x00000844; // type:function size:0x84 scope:global
getPosY__7cEmWrap = .text:0x000008C8; // type:function size:0x5C scope:global
addModel__7cEmWrapP10cModelInfo = .text:0x00000924; // type:function size:0x5C scope:global
isNormalGanade__7cEmWrap = .text:0x00000980; // type:function size:0x64 scope:global
setGoto__7cEmWrapP3Veci = .text:0x000009E4; // type:function size:0xB4 scope:global
ckGoto__7cEmWrap = .text:0x00000A98; // type:function size:0xA8 scope:global
ckFindPL__7cEmWrap = .text:0x00000B40; // type:function size:0xD4 scope:global
SceCkFindPL__FPf = .text:0x00000C14; // type:function size:0x12C scope:global
R102Init__Fv = .text:0x00000D40; // type:function size:0x178 scope:global
R102Main__Fv = .text:0x00000EB8; // type:function size:0x4 scope:global
r102_execEvent00__Fv = .text:0x00000EBC; // type:function size:0x198 scope:local
r102_checkBgm__Fv = .text:0x00001054; // type:function size:0xB4 scope:global
r102_openCover__Fv = .text:0x00001108; // type:function size:0x15C scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x00001264; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00001320; // type:function size:0x158 scope:global
R103Init__Fv = .text:0x00001478; // type:function size:0x2BC scope:global
R103Main__Fv = .text:0x00001734; // type:function size:0x4 scope:global
r103_getFile = .text:0x00001738; // type:function size:0x70 scope:local
r103_openShelf_main = .text:0x000017A8; // type:function size:0x120 scope:global
r103_openedShelf = .text:0x000018C8; // type:function size:0x24 scope:global
r103_openShelf = .text:0x000018EC; // type:function size:0x24 scope:global
r103_setCorpse = .text:0x00001910; // type:function size:0x4DC scope:global
r103_setSubMissionTarget = .text:0x00001DEC; // type:function size:0xC8 scope:global
r103_execOpenCover = .text:0x00001EB4; // type:function size:0xD0 scope:local
r103_checkCloseCover = .text:0x00001F84; // type:function size:0x29C scope:local
r103_checkCesspit0 = .text:0x00002220; // type:function size:0x16C scope:global
r103_checkCesspit1 = .text:0x0000238C; // type:function size:0x14C scope:global
r103_checkCesspit2 = .text:0x000024D8; // type:function size:0x100 scope:global
r103_initCesspit = .text:0x000025D8; // type:function size:0x2B4 scope:global
r103_BgmStartCheck = .text:0x0000288C; // type:function size:0x40 scope:local
cUnit_dt_cUnit = .text:0x000028CC; // type:function size:0x48 scope:global
cUnit_beginEvent = .text:0x00002914; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00002918; // type:function size:0x4 scope:global
cUnit_op_delete = .text:0x0000291C; // type:function size:0x4 scope:global
R108Init__Fv = .text:0x00002920; // type:function size:0x188 scope:global
R108Main__Fv = .text:0x00002AA8; // type:function size:0x4 scope:global
r108_execShowView_end__Fv = .text:0x00002AAC; // type:function size:0x50 scope:local
r108_execShowView__Fv = .text:0x00002AFC; // type:function size:0xE0 scope:local
r108_operator__Fv = .text:0x00002BDC; // type:function size:0x6C scope:local
r108_checkEmReset = .text:0x00002C48; // type:function size:0xF8 scope:global
r108_initChurchBell__Fv = .text:0x00002D40; // type:function size:0x108 scope:local
r108_checkDoor__Fv = .text:0x00002E48; // type:function size:0xB8 scope:local
r108_checkBgm__Fv = .text:0x00002F00; // type:function size:0x118 scope:local
r108_getItem__Fv = .text:0x00003018; // type:function size:0x30 scope:local
r108_initPuzzle = .text:0x00003048; // type:function size:0x1A8 scope:global
r108_switchSymbol = .text:0x000031F0; // type:function size:0x280 scope:global
r108_openCover = .text:0x00003470; // type:function size:0x10C scope:global
r108_execPuzzle__Fv = .text:0x0000357C; // type:function size:0x2D0 scope:local
r108_str_check__Fv = .text:0x0000384C; // type:function size:0x11C scope:local
fn_st1_3_3968 = .text:0x00003968; // type:function size:0x3B8 scope:global
