section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em2d/em2d.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em2d/em2d.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em2d/em2d.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em2d/em2d.cpp	global	Em2dInit__FP3cEm	Em2dInit
.text	0x0000007C	0xCB8	em2d/em2d.cpp	global	em2dDmCk__FP5cEm2d	em2dDmCk
.text	0x00000D34	0x480	em2d/em2d.cpp	global	move__5cEm2d	cEm2d::move
.text	0x000011B4	0x5A4	em2d/em2d.cpp	global	em2dInitRtnSet__FP5cEm2d	em2dInitRtnSet
.text	0x00001758	0x544	em2d/em2d.cpp	local	em2d_R0_Init__FP5cEm2d	em2d_R0_Init
.text	0x00001C9C	0x60	em2d/em2d.cpp	local	em2d_R0_Move__FP5cEm2d	em2d_R0_Move
.text	0x00001CFC	0x4	em2d/em2d.cpp	local	em2d_R1_br_Dummy__FP5cEm2d	em2d_R1_br_Dummy
.text	0x00001D00	0x1F0	em2d/em2d.cpp	local	em2d_R1_R213NestWait__FP5cEm2d	em2d_R1_R213NestWait
.text	0x00001EF0	0x25C	em2d/em2d.cpp	local	em2d_R1_Wait__FP5cEm2d	em2d_R1_Wait
.text	0x0000214C	0x7F8	em2d/em2d.cpp	local	em2d_R1_Walk__FP5cEm2d	em2d_R1_Walk
.text	0x00002944	0x228	em2d/em2d.cpp	local	em2d_R1_Turn180__FP5cEm2d	em2d_R1_Turn180
.text	0x00002B6C	0x414	em2d/em2d.cpp	local	em2d_R1_SideStep__FP5cEm2d	em2d_R1_SideStep
.text	0x00002F80	0x1A8	em2d/em2d.cpp	local	em2d_R1_BackJump__FP5cEm2d	em2d_R1_BackJump
.text	0x00003128	0x320	em2d/em2d.cpp	local	em2d_R1_Atk__FP5cEm2d	em2d_R1_Atk
.text	0x00003448	0x2D8	em2d/em2d.cpp	local	em2d_R1_AtkPoison__FP5cEm2d	em2d_R1_AtkPoison
.text	0x00003720	0x2B0	em2d/em2d.cpp	local	em2d_R1_CriticalAtk__FP5cEm2d	em2d_R1_CriticalAtk
.text	0x000039D0	0xB0	em2d/em2d.cpp	local	plem2d_CriticalHit__FP7cPlayer	plem2d_CriticalHit
.text	0x00003A80	0xCC	em2d/em2d.cpp	local	em2d_R1_JumpSign__FP5cEm2d	em2d_R1_JumpSign
.text	0x00003B4C	0x7C	em2d/em2d.cpp	local	em2d_R1_br_JumpAtk__FP5cEm2d	em2d_R1_br_JumpAtk
.text	0x00003BC8	0x208	em2d/em2d.cpp	local	em2d_R1_JumpAtk__FP5cEm2d	em2d_R1_JumpAtk
.text	0x00003DD0	0x608	em2d/em2d.cpp	local	em2d_R1_JumpAtkHit__FP5cEm2d	em2d_R1_JumpAtkHit
.text	0x000043D8	0x6FC	em2d/em2d.cpp	local	plem2d_JumpAtkHit__FP7cPlayer	plem2d_JumpAtkHit
.text	0x00004AD4	0x4CC	em2d/em2d.cpp	local	em2d_R1_JumpKickHit__FP5cEm2d	em2d_R1_JumpKickHit
.text	0x00004FA0	0x144	em2d/em2d.cpp	local	plem2d_JumpKickHit__FP7cPlayer	plem2d_JumpKickHit
.text	0x000050E4	0x348	em2d/em2d.cpp	local	em2d_R1_JumpAtkCounter__FP5cEm2d	em2d_R1_JumpAtkCounter
.text	0x0000542C	0xB4	em2d/em2d.cpp	global	em2dActEvtSetKick__FP5cEm2di	em2dActEvtSetKick
.text	0x000054E0	0xC0	em2d/em2d.cpp	local	em2dKickAction__FP5cEm2d	em2dKickAction
.text	0x000055A0	0x220	em2d/em2d.cpp	local	plem2dKick__FP7cPlayer	plem2dKick
.text	0x000057C0	0xD0	em2d/em2d.cpp	local	em2d_R1_WakeupWait__FP5cEm2d	em2d_R1_WakeupWait
.text	0x00005890	0x140	em2d/em2d.cpp	local	em2d_R1_Wakeup__FP5cEm2d	em2d_R1_Wakeup
.text	0x000059D0	0x2E4	em2d/em2d.cpp	local	em2d_R1_DownJump__FP5cEm2d	em2d_R1_DownJump
.text	0x00005CB4	0x2D8	em2d/em2d.cpp	local	em2d_R1_ToCeiling__FP5cEm2d	em2d_R1_ToCeiling
.text	0x00005F8C	0x314	em2d/em2d.cpp	local	em2d_R1_JumpDown__FP5cEm2d	em2d_R1_JumpDown
.text	0x000062A0	0x204	em2d/em2d.cpp	local	em2d_R1_WallOver__FP5cEm2d	em2d_R1_WallOver
.text	0x000064A4	0x150	em2d/em2d.cpp	local	em2d_R1_W_Wait__FP5cEm2d	em2d_R1_W_Wait
.text	0x000065F4	0x62C	em2d/em2d.cpp	local	em2d_R1_W_Walk__FP5cEm2d	em2d_R1_W_Walk
.text	0x00006C20	0xA8	em2d/em2d.cpp	local	em2d_R1_W_WalkTest__FP5cEm2d	em2d_R1_W_WalkTest
.text	0x00006CC8	0x274	em2d/em2d.cpp	local	em2d_R1_W_Atk__FP5cEm2d	em2d_R1_W_Atk
.text	0x00006F3C	0x2E4	em2d/em2d.cpp	local	em2d_R1_W_AtkPoison__FP5cEm2d	em2d_R1_W_AtkPoison
.text	0x00007220	0x120	em2d/em2d.cpp	local	em2d_R1_W_Turn180__FP5cEm2d	em2d_R1_W_Turn180
.text	0x00007340	0x6DC	em2d/em2d.cpp	local	em2d_R1_W_Fall__FP5cEm2d	em2d_R1_W_Fall
.text	0x00007A1C	0xD8	em2d/em2d.cpp	local	em2d_R1_ToAir__FP5cEm2d	em2d_R1_ToAir
.text	0x00007AF4	0x214	em2d/em2d.cpp	local	em2d_R1_ToGround__FP5cEm2d	em2d_R1_ToGround
.text	0x00007D08	0x60C	em2d/em2d.cpp	local	em2d_R1_A_Wait__FP5cEm2d	em2d_R1_A_Wait
.text	0x00008314	0x210	em2d/em2d.cpp	local	em2d_R1_A_Walk__FP5cEm2d	em2d_R1_A_Walk
.text	0x00008524	0x1BC	em2d/em2d.cpp	local	em2d_R1_A_Back__FP5cEm2d	em2d_R1_A_Back
.text	0x000086E0	0x270	em2d/em2d.cpp	local	em2d_R1_A_Step__FP5cEm2d	em2d_R1_A_Step
.text	0x00008950	0x1A8	em2d/em2d.cpp	local	em2d_R1_A_Up__FP5cEm2d	em2d_R1_A_Up
.text	0x00008AF8	0x184	em2d/em2d.cpp	local	em2d_R1_A_Down__FP5cEm2d	em2d_R1_A_Down
