section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep39/pl_machine.cpp	global	PlMachineMove__FP7cPlayer	PlMachineMove
.text	0x0000004C	0x4	wep39/pl_machine.cpp	local	foo22__FP7cPlayer	foo22
.text	0x00000050	0x154	wep39/pl_machine.cpp	local	wep11_r2_ready__FP7cPlayer	wep11_r2_ready
.text	0x000001A4	0x150	wep39/pl_machine.cpp	local	wep11_r3_ready00__FP7cPlayer	wep11_r3_ready00
.text	0x000002F4	0x164	wep39/pl_machine.cpp	local	wep11_r3_ready10__FP7cPlayer	wep11_r3_ready10
.text	0x00000458	0xD4	wep39/pl_machine.cpp	local	wep11_r3_ready20__FP7cPlayer	wep11_r3_ready20
.text	0x0000052C	0x1F8	wep39/pl_machine.cpp	local	wep11_r2_set__FP7cPlayer	wep11_r2_set
.text	0x00000724	0xAC	wep39/pl_machine.cpp	local	wep11_r3_set00__FP7cPlayer	wep11_r3_set00
.text	0x000007D0	0x20	wep39/pl_machine.cpp	local	wep11_r3_set10__FP7cPlayer	wep11_r3_set10
.text	0x000007F0	0x5C	wep39/pl_machine.cpp	local	wep11_r3_set40__FP7cPlayer	wep11_r3_set40
.text	0x0000084C	0x4C	wep39/pl_machine.cpp	local	wep11_r2_fire__FP7cPlayer	wep11_r2_fire
.text	0x00000898	0x1F4	wep39/pl_machine.cpp	local	wep11_r3_fire00__FP7cPlayer	wep11_r3_fire00
.text	0x00000A8C	0x138	wep39/pl_machine.cpp	local	wep11_r3_fire10__FP7cPlayer	wep11_r3_fire10
.text	0x00000BC4	0xA8	wep39/pl_machine.cpp	local	wep11_r2_down__FP7cPlayer	wep11_r2_down
.text	0x00000C6C	0x1B4	wep39/pl_machine.cpp	local	wep11_r2_reload__FP7cPlayer	wep11_r2_reload
.text	0x00000E20	0xBC	wep39/pl_machine.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00000EDC	0x158	wep39/pl_machine.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001034	0x100	wep39/wep39.cpp	global	Wep39_init__FP6cModel	Wep39_init
.text	0x00001134	0x20C	wep39/wep39.cpp	global	init__14cObjMachinegunP6cModel	cObjMachinegun::init
.text	0x00001340	0x248	wep39/wep39.cpp	global	moveFire__14cObjMachinegun	cObjMachinegun::moveFire
.text	0x00001588	0x174	wep39/wep39.cpp	global	setCartridge__14cObjMachinegun	cObjMachinegun::setCartridge
.text	0x000016FC	0x12C	wep39/wep39.cpp	global	moveReload__14cObjMachinegun	cObjMachinegun::moveReload
.text	0x00001828	0x25C	wep39/wep39.cpp	global	setMotion__14cObjMachinegunP7cPlayer	cObjMachinegun::setMotion
.text	0x00001A84	0x38	wep39/wep39.cpp	global	ObjMachinegun_init__FP4cObj	ObjMachinegun_init
.text	0x00001ABC	0x5C	wep39/wep39.cpp	global	_prolog	_prolog
.text	0x00001B18	0x10	wep39/wep39.cpp	global	_epilog	_epilog
.text	0x00001B28	0x4	wep39/wep39.cpp	global	_unresolved	_unresolved
.text	0x00001B2C	0x3B8	wep39/wep39.cpp	global	fn_wep39_1B2C	.
.text	0x00001EE4	0xBC	wep39/wep39.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00001FA0	0x170	wep39/wep39.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002110	0x4	wep39/wep39.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002114	0x4	wep39/wep39.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002118	0x20	wep39/wep39.cpp	global	_._14cObjMachinegun	cObjMachinegun::~cObjMachinegun
.text	0x00002138	0x48	wep39/wep39.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002180	0x4	wep39/wep39.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep39/pl_machine.cpp	local	lbl_wep39_rodata_54	lbl_wep39_rodata_54
.rodata	0x00000060	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_60	lbl_wep39_rodata_60
.rodata	0x00000064	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_64	lbl_wep39_rodata_64
.rodata	0x00000068	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_68	lbl_wep39_rodata_68
.rodata	0x0000006C	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_6C	lbl_wep39_rodata_6C
.rodata	0x00000070	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_70	lbl_wep39_rodata_70
.rodata	0x00000074	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_74	lbl_wep39_rodata_74
.rodata	0x00000078	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_78	lbl_wep39_rodata_78
.rodata	0x0000007C	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_7C	lbl_wep39_rodata_7C
.rodata	0x00000080	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_80	lbl_wep39_rodata_80
.rodata	0x00000084	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_84	lbl_wep39_rodata_84
.rodata	0x00000088	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_88	lbl_wep39_rodata_88
.rodata	0x0000008C	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_8C	lbl_wep39_rodata_8C
.rodata	0x00000090	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_90	lbl_wep39_rodata_90
.rodata	0x00000094	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_94	lbl_wep39_rodata_94
.rodata	0x00000098	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_98	lbl_wep39_rodata_98
.rodata	0x0000009C	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_9C	lbl_wep39_rodata_9C
.rodata	0x000000A0	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_A0	lbl_wep39_rodata_A0
.rodata	0x000000A4	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_A4	lbl_wep39_rodata_A4
.rodata	0x000000A8	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_A8	lbl_wep39_rodata_A8
.rodata	0x000000AC	0x4	wep39/pl_machine.cpp	local	lbl_wep39_rodata_AC	lbl_wep39_rodata_AC
.rodata	0x000000B0	0x28	wep39/pl_machine.cpp	local	lbl_wep39_rodata_B0	lbl_wep39_rodata_B0
.rodata	0x000000D8	0x28	wep39/pl_machine.cpp	local	lbl_wep39_rodata_D8	lbl_wep39_rodata_D8
.rodata	0x00000100	0x38	wep39/pl_machine.cpp	local	lbl_wep39_rodata_100	lbl_wep39_rodata_100
.rodata	0x00000138	0x44	wep39/pl_machine.cpp	local	lbl_wep39_rodata_138	lbl_wep39_rodata_138
.rodata	0x000001D4	0x24	wep39/wep39.cpp	local	lbl_wep39_rodata_1D4	lbl_wep39_rodata_1D4
.rodata	0x000001F8	0x2C	wep39/wep39.cpp	local	lbl_wep39_rodata_1F8	lbl_wep39_rodata_1F8
.rodata	0x00000224	0xC	wep39/wep39.cpp	local	p0.366	p0.366
.rodata	0x00000230	0xC	wep39/wep39.cpp	local	p1.367	p1.367
.rodata	0x0000023C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_23C	lbl_wep39_rodata_23C
.rodata	0x00000240	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_240	lbl_wep39_rodata_240
.rodata	0x00000244	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_244	lbl_wep39_rodata_244
.rodata	0x00000248	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_248	lbl_wep39_rodata_248
.rodata	0x0000024C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_24C	lbl_wep39_rodata_24C
.rodata	0x00000250	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_250	lbl_wep39_rodata_250
.rodata	0x00000254	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_254	lbl_wep39_rodata_254
.rodata	0x00000258	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_258	lbl_wep39_rodata_258
