section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em2a/em2a.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em2a/em2a.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em2a/em2a.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em2a/em2a.cpp	global	Em2aInit__FP3cEm	Em2aInit
.text	0x0000007C	0x100	em2a/em2a.cpp	global	em2aDmCkTrap1__FP5cEm2a	em2aDmCkTrap1
.text	0x0000017C	0xCC	em2a/em2a.cpp	global	em2aDmCkTrap2__FP5cEm2a	em2aDmCkTrap2
.text	0x00000248	0xC4	em2a/em2a.cpp	global	move__5cEm2a	cEm2a::move
.text	0x0000030C	0x3DC	em2a/em2a.cpp	local	em2a_R0_Init__FP5cEm2a	em2a_R0_Init
.text	0x000006E8	0x60	em2a/em2a.cpp	local	em2a_R0_Move__FP5cEm2a	em2a_R0_Move
.text	0x00000748	0x4	em2a/em2a.cpp	local	em2a_R1_br_Dummy__FP5cEm2a	em2a_R1_br_Dummy
.text	0x0000074C	0x3C	em2a/em2a.cpp	local	em2a_R1_br_Trap1Set__FP5cEm2a	em2a_R1_br_Trap1Set
.text	0x00000788	0x80	em2a/em2a.cpp	local	em2a_R1_Trap1Set__FP5cEm2a	em2a_R1_Trap1Set
.text	0x00000808	0x264	em2a/em2a.cpp	local	em2a_R1_Trap1Bite__FP5cEm2a	em2a_R1_Trap1Bite
.text	0x00000A6C	0x10C	em2a/em2a.cpp	local	plem2a_Trap1Bite__FP7cPlayer	plem2a_Trap1Bite
.text	0x00000B78	0x298	em2a/em2a.cpp	local	em2a_R1_Trap1BiteSub__FP5cEm2a	em2a_R1_Trap1BiteSub
.text	0x00000E10	0x3F4	em2a/em2a.cpp	local	subem2a_Trap1Bite__FP8cSubChar	subem2a_Trap1Bite
.text	0x00001204	0x5C	em2a/em2a.cpp	local	em2aResuceAshleyAction__FP8cSubChar	em2aResuceAshleyAction
.text	0x00001260	0x138	em2a/em2a.cpp	local	plemResuceAshley__FP7cPlayer	plemResuceAshley
.text	0x00001398	0x148	em2a/em2a.cpp	global	plem2aTrapCamMove__FP6cModel	plem2aTrapCamMove
.text	0x000014E0	0x148	em2a/em2a.cpp	local	em2a_R1_Trap1Break__FP5cEm2a	em2a_R1_Trap1Break
.text	0x00001628	0xD8	em2a/em2a.cpp	local	em2a_R1_Trap1Reset__FP5cEm2a	em2a_R1_Trap1Reset
.text	0x00001700	0x124	em2a/em2a.cpp	local	em2a_R1_Trap1R100__FP5cEm2a	em2a_R1_Trap1R100
.text	0x00001824	0x64	em2a/em2a.cpp	local	em2a_R1_Trap2Set__FP5cEm2a	em2a_R1_Trap2Set
.text	0x00001888	0xC0	em2a/em2a.cpp	local	em2a_R1_Trap2Bomb__FP5cEm2a	em2a_R1_Trap2Bomb
.text	0x00001948	0x1E8	em2a/em2a.cpp	global	em2aYarareInit__FP5cEm2a	em2aYarareInit
.text	0x00001B30	0x64	em2a/em2a.cpp	global	em2aTrap2HitCk__FP5cEm2a	em2aTrap2HitCk
.text	0x00001B94	0x124	em2a/em2a.cpp	global	em2aTrap2HitCkPL__FP5cEm2a	em2aTrap2HitCkPL
.text	0x00001CB8	0x1B4	em2a/em2a.cpp	global	em2aTrap2HitCkEM__FP5cEm2a	em2aTrap2HitCkEM
.text	0x00001E6C	0x430	em2a/em2a.cpp	global	em2aTrap2Bomb__FP5cEm2a	em2aTrap2Bomb
.text	0x0000229C	0x164	em2a/em2a.cpp	global	em2aTrap1CamMove__FP5cEm2a	em2aTrap1CamMove
.text	0x00002400	0xBC	em2a/em2a.cpp	global	em2aTrap1BiteCk__FP5cEm2a	em2aTrap1BiteCk
.text	0x000024BC	0xE0	em2a/em2a.cpp	global	em2aTrap1BiteSubCk__FP5cEm2a	em2aTrap1BiteSubCk
.text	0x0000259C	0x4	em2a/em2a.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000025A0	0x4	em2a/em2a.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000025A4	0x20	em2a/em2a.cpp	global	_._5cEm2a	cEm2a::~cEm2a
.text	0x000025C4	0x48	em2a/em2a.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000260C	0x4	em2a/em2a.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em2a/em2a.cpp	local	lbl_em2a_rodata_AC	lbl_em2a_rodata_AC
.rodata	0x000000BC	0x1C	em2a/em2a.cpp	local	lbl_em2a_rodata_BC	lbl_em2a_rodata_BC
.rodata	0x000000D8	0x1C	em2a/em2a.cpp	local	lbl_em2a_rodata_D8	lbl_em2a_rodata_D8
.rodata	0x000000F4	0x1C	em2a/em2a.cpp	local	lbl_em2a_rodata_F4	lbl_em2a_rodata_F4
.rodata	0x00000110	0xC	em2a/em2a.cpp	local	ofs.438	ofs.438
.rodata	0x0000011C	0xC	em2a/em2a.cpp	local	size.439	size.439
.rodata	0x00000128	0xC	em2a/em2a.cpp	local	size.440	size.440
.rodata	0x00000134	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_134	lbl_em2a_rodata_134
.rodata	0x00000138	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_138	lbl_em2a_rodata_138
.rodata	0x0000013C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_13C	lbl_em2a_rodata_13C
.rodata	0x00000140	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_140	lbl_em2a_rodata_140
.rodata	0x00000144	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_144	lbl_em2a_rodata_144
.rodata	0x00000148	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_148	lbl_em2a_rodata_148
.rodata	0x0000014C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_14C	lbl_em2a_rodata_14C
.rodata	0x00000150	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_150	lbl_em2a_rodata_150
.rodata	0x00000154	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_154	lbl_em2a_rodata_154
.rodata	0x00000158	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_158	lbl_em2a_rodata_158
.rodata	0x0000015C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_15C	lbl_em2a_rodata_15C
.rodata	0x00000160	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_160	lbl_em2a_rodata_160
.rodata	0x00000164	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_164	lbl_em2a_rodata_164
.rodata	0x00000168	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_168	lbl_em2a_rodata_168
.rodata	0x0000016C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_16C	lbl_em2a_rodata_16C
.rodata	0x00000170	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_170	lbl_em2a_rodata_170
.rodata	0x00000174	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_174	lbl_em2a_rodata_174
.rodata	0x00000178	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_178	lbl_em2a_rodata_178
.rodata	0x0000017C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_17C	lbl_em2a_rodata_17C
.rodata	0x00000180	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_180	lbl_em2a_rodata_180
.rodata	0x00000184	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_184	lbl_em2a_rodata_184
.rodata	0x00000188	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_188	lbl_em2a_rodata_188
.rodata	0x0000018C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_18C	lbl_em2a_rodata_18C
.rodata	0x00000190	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_190	lbl_em2a_rodata_190
.rodata	0x00000194	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_194	lbl_em2a_rodata_194
.rodata	0x00000198	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_198	lbl_em2a_rodata_198
.rodata	0x0000019C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_19C	lbl_em2a_rodata_19C
.rodata	0x000001A0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1A0	lbl_em2a_rodata_1A0
.rodata	0x000001A4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1A4	lbl_em2a_rodata_1A4
.rodata	0x000001A8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1A8	lbl_em2a_rodata_1A8
.rodata	0x000001AC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1AC	lbl_em2a_rodata_1AC
.rodata	0x000001B0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1B0	lbl_em2a_rodata_1B0
.rodata	0x000001B4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1B4	lbl_em2a_rodata_1B4
.rodata	0x000001B8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1B8	lbl_em2a_rodata_1B8
.rodata	0x000001BC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1BC	lbl_em2a_rodata_1BC
.rodata	0x000001C0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1C0	lbl_em2a_rodata_1C0
.rodata	0x000001C4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1C4	lbl_em2a_rodata_1C4
.rodata	0x000001C8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1C8	lbl_em2a_rodata_1C8
.rodata	0x000001CC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1CC	lbl_em2a_rodata_1CC
.rodata	0x000001D0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1D0	lbl_em2a_rodata_1D0
.rodata	0x000001D4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1D4	lbl_em2a_rodata_1D4
.rodata	0x000001D8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1D8	lbl_em2a_rodata_1D8
.rodata	0x000001DC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1DC	lbl_em2a_rodata_1DC
.rodata	0x000001E0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1E0	lbl_em2a_rodata_1E0
.rodata	0x000001E4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1E4	lbl_em2a_rodata_1E4
.rodata	0x000001E8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1E8	lbl_em2a_rodata_1E8
.rodata	0x000001EC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1EC	lbl_em2a_rodata_1EC
.rodata	0x000001F0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1F0	lbl_em2a_rodata_1F0
.rodata	0x000001F4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1F4	lbl_em2a_rodata_1F4
.rodata	0x000001F8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1F8	lbl_em2a_rodata_1F8
.rodata	0x000001FC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_1FC	lbl_em2a_rodata_1FC
.rodata	0x00000200	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_200	lbl_em2a_rodata_200
.rodata	0x00000204	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_204	lbl_em2a_rodata_204
.rodata	0x00000208	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_208	lbl_em2a_rodata_208
.rodata	0x0000020C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_20C	lbl_em2a_rodata_20C
.rodata	0x00000210	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_210	lbl_em2a_rodata_210
.rodata	0x00000214	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_214	lbl_em2a_rodata_214
.rodata	0x00000218	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_218	lbl_em2a_rodata_218
