_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em2aInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em2aDmCkTrap1__FP5cEm2a = .text:0x0000007C; // type:function size:0x100 scope:global
em2aDmCkTrap2__FP5cEm2a = .text:0x0000017C; // type:function size:0xCC scope:global
move__5cEm2a = .text:0x00000248; // type:function size:0xC4 scope:global
em2a_R0_Init__FP5cEm2a = .text:0x0000030C; // type:function size:0x3DC scope:local
em2a_R0_Move__FP5cEm2a = .text:0x000006E8; // type:function size:0x60 scope:local
em2a_R1_br_Dummy__FP5cEm2a = .text:0x00000748; // type:function size:0x4 scope:local
em2a_R1_br_Trap1Set__FP5cEm2a = .text:0x0000074C; // type:function size:0x3C scope:local
em2a_R1_Trap1Set__FP5cEm2a = .text:0x00000788; // type:function size:0x80 scope:local
em2a_R1_Trap1Bite__FP5cEm2a = .text:0x00000808; // type:function size:0x264 scope:local
plem2a_Trap1Bite__FP7cPlayer = .text:0x00000A6C; // type:function size:0x10C scope:local
em2a_R1_Trap1BiteSub__FP5cEm2a = .text:0x00000B78; // type:function size:0x298 scope:local
subem2a_Trap1Bite__FP8cSubChar = .text:0x00000E10; // type:function size:0x3F4 scope:local
em2aResuceAshleyAction__FP8cSubChar = .text:0x00001204; // type:function size:0x5C scope:local
plemResuceAshley__FP7cPlayer = .text:0x00001260; // type:function size:0x138 scope:local
plem2aTrapCamMove__FP6cModel = .text:0x00001398; // type:function size:0x148 scope:global
em2a_R1_Trap1Break__FP5cEm2a = .text:0x000014E0; // type:function size:0x148 scope:local
em2a_R1_Trap1Reset__FP5cEm2a = .text:0x00001628; // type:function size:0xD8 scope:local
em2a_R1_Trap1R100__FP5cEm2a = .text:0x00001700; // type:function size:0x124 scope:local
em2a_R1_Trap2Set__FP5cEm2a = .text:0x00001824; // type:function size:0x64 scope:local
em2a_R1_Trap2Bomb__FP5cEm2a = .text:0x00001888; // type:function size:0xC0 scope:local
em2aYarareInit__FP5cEm2a = .text:0x00001948; // type:function size:0x1E8 scope:global
em2aTrap2HitCk__FP5cEm2a = .text:0x00001B30; // type:function size:0x64 scope:global
em2aTrap2HitCkPL__FP5cEm2a = .text:0x00001B94; // type:function size:0x124 scope:global
em2aTrap2HitCkEM__FP5cEm2a = .text:0x00001CB8; // type:function size:0x1B4 scope:global
em2aTrap2Bomb__FP5cEm2a = .text:0x00001E6C; // type:function size:0x430 scope:global
em2aTrap1CamMove__FP5cEm2a = .text:0x0000229C; // type:function size:0x164 scope:global
em2aTrap1BiteCk__FP5cEm2a = .text:0x00002400; // type:function size:0xBC scope:global
em2aTrap1BiteSubCk__FP5cEm2a = .text:0x000024BC; // type:function size:0xE0 scope:global
beginEvent__5cUnitUl = .text:0x0000259C; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x000025A0; // type:function size:0x4 scope:global
_._5cEm2a = .text:0x000025A4; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000025C4; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x0000260C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
