section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em34/em34.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em34/em34.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em34/em34.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em34/em34.cpp	global	Em34Init__FP3cEm	Em34Init
.text	0x0000007C	0x138	em34/em34.cpp	global	em34DmCk__FP5cEm34	em34DmCk
.text	0x000001B4	0x128	em34/em34.cpp	global	move__5cEm34	cEm34::move
.text	0x000002DC	0x578	em34/em34.cpp	local	em34_R0_Init__FP5cEm34	em34_R0_Init
.text	0x00000854	0x38	em34/em34.cpp	local	em34_R0_Move__FP5cEm34	em34_R0_Move
.text	0x0000088C	0x11C	em34/em34.cpp	local	em34_R1_Wait__FP5cEm34	em34_R1_Wait
.text	0x000009A8	0x190	em34/em34.cpp	local	em34_R1_Walk__FP5cEm34	em34_R1_Walk
.text	0x00000B38	0x168	em34/em34.cpp	local	em34_R1_Atk__FP5cEm34	em34_R1_Atk
.text	0x00000CA0	0x48	em34/em34.cpp	local	em34_R0_Damage__FP5cEm34	em34_R0_Damage
.text	0x00000CE8	0x10C	em34/em34.cpp	local	em34_R1_Dm_Normal__FP5cEm34	em34_R1_Dm_Normal
.text	0x00000DF4	0x48	em34/em34.cpp	local	em34_R0_Die__FP5cEm34	em34_R0_Die
.text	0x00000E3C	0x1AC	em34/em34.cpp	local	em34_R1_Die_Normal__FP5cEm34	em34_R1_Die_Normal
.text	0x00000FE8	0x170	em34/em34.cpp	global	em34RouteCk__FP5cEm34	em34RouteCk
.text	0x00001158	0xFC	em34/em34.cpp	global	em34NeckMove__FP5cEm34	em34NeckMove
.text	0x00001254	0x110	em34/em34.cpp	global	em34AtkCk__FP5cEm34ii	em34AtkCk
.text	0x00001364	0x4	em34/em34.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00001368	0x4	em34/em34.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x0000136C	0x20	em34/em34.cpp	global	_._5cEm34	cEm34::~cEm34
.text	0x0000138C	0x48	em34/em34.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000013D4	0x4	em34/em34.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
