_prolog = .text:0x00000000; // type:function size:0x3C scope:local
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em34Init = .text:0x00000044; // type:function size:0x38 scope:global
em34DmCk = .text:0x0000007C; // type:function size:0x138 scope:global
cEm34_move = .text:0x000001B4; // type:function size:0x128 scope:global
em34_R0_Init = .text:0x000002DC; // type:function size:0x578 scope:local
em34_R0_Move = .text:0x00000854; // type:function size:0x38 scope:local
em34_R1_Wait = .text:0x0000088C; // type:function size:0x11C scope:local
em34_R1_Walk = .text:0x000009A8; // type:function size:0x190 scope:local
em34_R1_Atk = .text:0x00000B38; // type:function size:0x168 scope:local
em34_R0_Damage = .text:0x00000CA0; // type:function size:0x48 scope:local
em34_R1_Dm_Normal = .text:0x00000CE8; // type:function size:0x10C scope:local
em34_R0_Die = .text:0x00000DF4; // type:function size:0x48 scope:local
em34_R1_Die_Normal = .text:0x00000E3C; // type:function size:0x1AC scope:local
em34RouteCk = .text:0x00000FE8; // type:function size:0x170 scope:global
em34NeckMove = .text:0x00001158; // type:function size:0xFC scope:global
em34AtkCk = .text:0x00001254; // type:function size:0x110 scope:global
cUnit_beginEvent = .text:0x00001364; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00001368; // type:function size:0x4 scope:global
cEm34_dt_cEm34 = .text:0x0000136C; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x0000138C; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000013D4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em34_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em34_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_90 = .rodata:0x00000090; // type:object size:0x19 scope:local data:string
lbl_em34_rodata_AC = .rodata:0x000000AC; // type:object size:0x19 scope:local data:string
lbl_em34_rodata_C8 = .rodata:0x000000C8; // type:object size:0x19 scope:local data:string
lbl_em34_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC scope:local
lbl_em34_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC scope:local
lbl_em34_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em34_rodata_160 = .rodata:0x00000160; // type:object size:0xD0 scope:local align:4 data:float
lbl_em34_rodata_230 = .rodata:0x00000230; // type:object size:0x58 scope:global
lbl_em34_rodata_288 = .rodata:0x00000288; // type:object size:0x28 scope:global
lbl_em34_data_0 = .data:0x00000000; // type:object size:0x10 scope:global
lbl_em34_data_10 = .data:0x00000010; // type:object size:0xC scope:local
lbl_em34_data_1C = .data:0x0000001C; // type:object size:0x4 scope:local
lbl_em34_data_20 = .data:0x00000020; // type:object size:0x4 scope:local
lbl_em34_data_24 = .data:0x00000024; // type:object size:0x14 scope:local
